Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2013-12-12,9.75,10.0,9.04,9.5,5695400.0,0.0,1.0,1404.0,1440.0,1301.76,1368.0,39551.388888889
2013-12-13,9.42,9.8,9.4,9.75,713600.0,0.0,1.0,1356.48,1411.2,1353.6,1404.0,4955.5555555555
2013-12-16,9.83,9.85,9.59,9.69,28600.0,0.0,1.0,1415.52,1418.4,1380.96,1395.36,198.61111111111
2013-12-17,9.85,9.85,9.58,9.66,117100.0,0.0,1.0,1418.4,1418.4,1379.52,1391.04,813.19444444444
2013-12-18,9.61,9.64,9.37,9.59,308300.0,0.0,1.0,1383.84,1388.16,1349.28,1380.96,2140.9722222222
2013-12-19,9.55,9.68,9.25,9.4,545700.0,0.0,1.0,1375.2,1393.92,1332.0,1353.6,3789.5833333333
2013-12-20,9.4,9.58,9.38,9.38,1526900.0,0.0,1.0,1353.6,1379.52,1350.72,1350.72,10603.472222222
2013-12-23,9.4,9.73,9.3,9.7,812200.0,0.0,1.0,1353.6,1401.12,1339.2,1396.8,5640.2777777778
2013-12-24,9.74,10.18,9.73,10.05,166000.0,0.0,1.0,1402.56,1465.92,1401.12,1447.2,1152.7777777778
2013-12-26,10.1,10.1,9.79,9.98,274700.0,0.0,1.0,1454.4,1454.4,1409.76,1437.12,1907.6388888889
2013-12-27,10.11,10.12,9.65,9.99,692500.0,0.0,1.0,1455.84,1457.28,1389.6,1438.56,4809.0277777778
2013-12-30,9.91,9.91,9.67,9.75,318100.0,0.0,1.0,1427.04,1427.04,1392.48,1404.0,2209.0277777778
2013-12-31,9.75,10.05,9.75,10.05,240700.0,0.0,1.0,1404.0,1447.2,1404.0,1447.2,1671.5277777778
2014-01-02,9.95,10.05,9.7,9.72,661700.0,0.0,1.0,1432.8,1447.2,1396.8,1399.68,4595.1388888889
2014-01-03,9.72,9.78,9.54,9.71,423900.0,0.0,1.0,1399.68,1408.32,1373.76,1398.24,2943.75
2014-01-06,9.86,9.9,9.73,9.73,1509300.0,0.0,1.0,1419.84,1425.6,1401.12,1401.12,10481.25
2014-01-07,9.8,10.04,9.76,9.8,2697800.0,0.0,1.0,1411.2,1445.76,1405.44,1411.2,18734.722222222
2014-01-08,9.85,10.05,9.76,9.96,612500.0,0.0,1.0,1418.4,1447.2,1405.44,1434.24,4253.4722222222
2014-01-09,10.19,10.19,9.8,9.86,489100.0,0.0,1.0,1467.36,1467.36,1411.2,1419.84,3396.5277777778
2014-01-10,9.99,9.99,9.78,9.9,185200.0,0.0,1.0,1438.56,1438.56,1408.32,1425.6,1286.1111111111
2014-01-13,10.0,10.0,9.8,9.82,514000.0,0.0,1.0,1440.0,1440.0,1411.2,1414.08,3569.4444444444
2014-01-14,9.9,9.91,9.71,9.8,1289500.0,0.0,1.0,1425.6,1427.04,1398.24,1411.2,8954.8611111111
2014-01-15,9.83,10.24,9.83,10.24,1226800.0,0.0,1.0,1415.52,1474.56,1415.52,1474.56,8519.4444444444
2014-01-16,10.25,10.67,10.11,10.58,1183900.0,0.0,1.0,1476.0,1536.48,1455.84,1523.52,8221.5277777777
2014-01-17,10.63,10.63,10.28,10.35,312400.0,0.0,1.0,1530.72,1530.72,1480.32,1490.4,2169.4444444444
2014-01-21,10.73,10.73,10.34,10.44,210700.0,0.0,1.0,1545.12,1545.12,1488.96,1503.36,1463.1944444444
2014-01-22,10.44,10.44,10.12,10.28,317500.0,0.0,1.0,1503.36,1503.36,1457.28,1480.32,2204.8611111111
2014-01-23,10.16,10.27,9.81,9.9,739900.0,0.0,1.0,1463.04,1478.88,1412.64,1425.6,5138.1944444444
2014-01-24,9.97,10.01,9.6,9.65,779200.0,0.0,1.0,1435.68,1441.44,1382.4,1389.6,5411.1111111111
2014-01-27,9.85,10.14,9.6,9.77,1064000.0,0.0,1.0,1418.4,1460.16,1382.4,1406.88,7388.8888888889
2014-01-28,9.83,9.99,9.7,9.96,177900.0,0.0,1.0,1415.52,1438.56,1396.8,1434.24,1235.4166666667
2014-01-29,9.95,9.98,9.72,9.86,95100.0,0.0,1.0,1432.8,1437.12,1399.68,1419.84,660.41666666666
2014-01-30,9.86,9.96,9.73,9.83,162200.0,0.0,1.0,1419.84,1434.24,1401.12,1415.52,1126.3888888889
2014-01-31,9.82,10.0,9.74,9.82,182200.0,0.0,1.0,1414.08,1440.0,1402.56,1414.08,1265.2777777778
2014-02-03,9.84,9.95,9.55,9.56,433200.0,0.0,1.0,1416.96,1432.8,1375.2,1376.64,3008.3333333333
2014-02-04,9.61,9.94,9.3,9.92,308000.0,0.0,1.0,1383.84,1431.36,1339.2,1428.48,2138.8888888889
2014-02-05,9.9,9.99,9.8,9.82,216500.0,0.0,1.0,1425.6,1438.56,1411.2,1414.08,1503.4722222222
2014-02-06,9.82,9.93,9.64,9.7,789200.0,0.0,1.0,1414.08,1429.92,1388.16,1396.8,5480.5555555555
2014-02-07,9.74,9.85,9.7,9.73,99700.0,0.0,1.0,1402.56,1418.4,1396.8,1401.12,692.36111111111
2014-02-10,9.7,9.75,9.7,9.73,101600.0,0.0,1.0,1396.8,1404.0,1396.8,1401.12,705.55555555555
2014-02-11,9.81,9.81,9.66,9.74,176400.0,0.0,1.0,1412.64,1412.64,1391.04,1402.56,1225.0
2014-02-12,9.76,9.78,9.51,9.7,151700.0,0.0,1.0,1405.44,1408.32,1369.44,1396.8,1053.4722222222
2014-02-13,9.62,9.76,9.52,9.7,85700.0,0.0,1.0,1385.28,1405.44,1370.88,1396.8,595.13888888889
2014-02-14,9.62,9.7,9.41,9.59,279700.0,0.0,1.0,1385.28,1396.8,1355.04,1380.96,1942.3611111111
2014-02-18,9.8,9.8,9.49,9.56,98700.0,0.0,1.0,1411.2,1411.2,1366.56,1376.64,685.41666666666
2014-02-19,9.55,9.55,9.31,9.31,350100.0,0.0,1.0,1375.2,1375.2,1340.64,1340.64,2431.25
2014-02-20,9.3,9.37,9.16,9.3,153800.0,0.0,1.0,1339.2,1349.28,1319.04,1339.2,1068.0555555556
2014-02-21,9.37,9.48,9.2,9.33,1407300.0,0.0,1.0,1349.28,1365.12,1324.8,1343.52,9772.9166666666
2014-02-24,9.33,9.38,9.25,9.26,126800.0,0.0,1.0,1343.52,1350.72,1332.0,1333.44,880.55555555555
2014-02-25,9.2,9.32,9.09,9.16,174300.0,0.0,1.0,1324.8,1342.08,1308.96,1319.04,1210.4166666667
2014-02-26,9.22,9.45,9.19,9.4,231000.0,0.0,1.0,1327.68,1360.8,1323.36,1353.6,1604.1666666667
2014-02-27,9.4,9.56,9.4,9.45,1642600.0,0.0,1.0,1353.6,1376.64,1353.6,1360.8,11406.944444444
2014-02-28,9.43,9.64,9.4,9.45,579900.0,0.0,1.0,1357.92,1388.16,1353.6,1360.8,4027.0833333333
2014-03-03,9.35,9.44,9.24,9.4,440500.0,0.0,1.0,1346.4,1359.36,1330.56,1353.6,3059.0277777778
2014-03-04,9.44,9.89,9.38,9.63,1017200.0,0.0,1.0,1359.36,1424.16,1350.72,1386.72,7063.8888888889
2014-03-05,9.69,9.8,9.69,9.71,1306500.0,0.0,1.0,1395.36,1411.2,1395.36,1398.24,9072.9166666666
2014-03-06,10.09,10.09,9.71,9.84,4851200.0,0.0,1.0,1452.96,1452.96,1398.24,1416.96,33688.888888889
2014-03-07,9.92,10.2,9.77,10.16,1875900.0,0.0,1.0,1428.48,1468.8,1406.88,1463.04,13027.083333333
2014-03-10,10.16,10.2,9.94,10.0,653200.0,0.0,1.0,1463.04,1468.8,1431.36,1440.0,4536.1111111111
2014-03-11,9.95,10.12,9.73,10.02,5940600.0,0.0,1.0,1432.8,1457.28,1401.12,1442.88,41254.166666666
2014-03-12,9.9,9.96,9.76,9.85,1567100.0,0.0,1.0,1425.6,1434.24,1405.44,1418.4,10882.638888889
2014-03-13,9.83,10.0,9.54,9.59,692300.0,0.0,1.0,1415.52,1440.0,1373.76,1380.96,4807.6388888889
2014-03-14,9.65,9.7,9.27,9.3,1404400.0,0.0,1.0,1389.6,1396.8,1334.88,1339.2,9752.7777777777
2014-03-17,9.3,9.67,9.29,9.64,907600.0,0.0,1.0,1339.2,1392.48,1337.76,1388.16,6302.7777777778
2014-03-18,9.59,9.75,9.59,9.75,1002600.0,0.0,1.0,1380.96,1404.0,1380.96,1404.0,6962.5
2014-03-19,9.75,9.82,9.66,9.82,871400.0,0.0,1.0,1404.0,1414.08,1391.04,1414.08,6051.3888888889
2014-03-20,9.75,9.8,9.49,9.75,509900.0,0.0,1.0,1404.0,1411.2,1366.56,1404.0,3540.9722222222
2014-03-21,9.73,9.93,9.7,9.84,1010000.0,0.0,1.0,1401.12,1429.92,1396.8,1416.96,7013.8888888889
2014-03-24,9.81,9.97,9.7,9.92,1509200.0,0.0,1.0,1412.64,1435.68,1396.8,1428.48,10480.555555556
2014-03-25,9.93,10.06,9.84,9.85,1182400.0,0.0,1.0,1429.92,1448.64,1416.96,1418.4,8211.1111111111
2014-03-26,9.88,9.93,9.67,9.82,569900.0,0.0,1.0,1422.72,1429.92,1392.48,1414.08,3957.6388888889
2014-03-27,9.86,10.03,9.75,9.85,902100.0,0.0,1.0,1419.84,1444.32,1404.0,1418.4,6264.5833333333
2014-03-28,9.89,9.99,9.78,9.89,1156500.0,0.0,1.0,1424.16,1438.56,1408.32,1424.16,8031.25
2014-03-31,9.9,10.12,9.88,10.11,18299900.0,0.0,1.0,1425.6,1457.28,1422.72,1455.84,127082.63888889
2014-04-01,10.02,10.33,9.96,10.25,1838800.0,0.0,1.0,1442.88,1487.52,1434.24,1476.0,12769.444444444
2014-04-02,10.24,10.25,10.04,10.12,956600.0,0.0,1.0,1474.56,1476.0,1445.76,1457.28,6643.0555555555
2014-04-03,10.08,10.18,9.94,10.05,616700.0,0.0,1.0,1451.52,1465.92,1431.36,1447.2,4282.6388888889
2014-04-04,10.16,10.19,9.84,9.88,964700.0,0.0,1.0,1463.04,1467.36,1416.96,1422.72,6699.3055555555
2014-04-07,9.83,9.84,9.62,9.64,797500.0,0.0,1.0,1415.52,1416.96,1385.28,1388.16,5538.1944444444
2014-04-08,9.63,9.72,9.55,9.63,601400.0,0.0,1.0,1386.72,1399.68,1375.2,1386.72,4176.3888888889
2014-04-09,9.7,9.8,9.6,9.77,305100.0,0.0,1.0,1396.8,1411.2,1382.4,1406.88,2118.75
2014-04-10,9.75,9.79,9.48,9.51,982400.0,0.0,1.0,1404.0,1409.76,1365.12,1369.44,6822.2222222222
2014-04-11,9.45,9.56,9.19,9.22,967700.0,0.0,1.0,1360.8,1376.64,1323.36,1327.68,6720.1388888889
2014-04-14,9.35,9.35,9.02,9.12,511400.0,0.0,1.0,1346.4,1346.4,1298.88,1313.28,3551.3888888889
2014-04-15,9.19,9.23,9.09,9.2,811300.0,0.0,1.0,1323.36,1329.12,1308.96,1324.8,5634.0277777778
2014-04-16,9.3,9.3,9.1,9.26,456800.0,0.0,1.0,1339.2,1339.2,1310.4,1333.44,3172.2222222222
2014-04-17,9.22,9.34,9.21,9.32,416100.0,0.0,1.0,1327.68,1344.96,1326.24,1342.08,2889.5833333333
2014-04-21,9.29,9.37,9.21,9.29,177400.0,0.0,1.0,1337.76,1349.28,1326.24,1337.76,1231.9444444444
2014-04-22,9.28,9.48,9.16,9.37,396600.0,0.0,1.0,1336.32,1365.12,1319.04,1349.28,2754.1666666667
2014-04-23,9.41,9.43,9.2,9.3,433500.0,0.0,1.0,1355.04,1357.92,1324.8,1339.2,3010.4166666667
2014-04-24,9.33,9.4,9.15,9.19,371400.0,0.0,1.0,1343.52,1353.6,1317.6,1323.36,2579.1666666667
2014-04-25,9.12,9.25,8.97,9.03,560500.0,0.0,1.0,1313.28,1332.0,1291.68,1300.32,3892.3611111111
2014-04-28,9.03,9.05,8.74,8.8,1040400.0,0.0,1.0,1300.32,1303.2,1258.56,1267.2,7225.0
2014-04-29,8.88,8.88,8.65,8.85,539800.0,0.0,1.0,1278.72,1278.72,1245.6,1274.4,3748.6111111111
2014-04-30,8.68,9.03,8.4,8.95,996300.0,0.0,1.0,1249.92,1300.32,1209.6,1288.8,6918.75
2014-05-01,8.9,8.99,8.71,8.76,827900.0,0.0,1.0,1281.6,1294.56,1254.24,1261.44,5749.3055555555
2014-05-02,8.79,8.95,8.79,8.93,459300.0,0.0,1.0,1265.76,1288.8,1265.76,1285.92,3189.5833333333
2014-05-05,8.89,9.05,8.79,9.01,587600.0,0.0,1.0,1280.16,1303.2,1265.76,1297.44,4080.5555555555
2014-05-06,8.94,8.99,8.65,8.77,624600.0,0.0,1.0,1287.36,1294.56,1245.6,1262.88,4337.5
2014-05-07,8.81,8.84,8.45,8.49,549000.0,0.0,1.0,1268.64,1272.96,1216.8,1222.56,3812.5
2014-05-08,8.53,8.7,8.3,8.37,835500.0,0.0,1.0,1228.32,1252.8,1195.2,1205.28,5802.0833333333
2014-05-09,8.33,8.51,8.3,8.51,812700.0,0.0,1.0,1199.52,1225.44,1195.2,1225.44,5643.75
2014-05-12,8.53,8.98,8.53,8.93,423100.0,0.0,1.0,1228.32,1293.12,1228.32,1285.92,2938.1944444444
2014-05-13,8.94,8.94,8.77,8.81,540000.0,0.0,1.0,1287.36,1287.36,1262.88,1268.64,3750.0
2014-05-14,8.79,8.83,8.54,8.61,505700.0,0.0,1.0,1265.76,1271.52,1229.76,1239.84,3511.8055555555
2014-05-15,8.54,8.73,8.54,8.7,567100.0,0.0,1.0,1229.76,1257.12,1229.76,1252.8,3938.1944444444
2014-05-16,8.66,8.77,8.59,8.76,336000.0,0.0,1.0,1247.04,1262.88,1236.96,1261.44,2333.3333333333
2014-05-19,8.69,8.89,8.65,8.76,418600.0,0.0,1.0,1251.36,1280.16,1245.6,1261.44,2906.9444444444
2014-05-20,8.78,8.78,8.64,8.67,616900.0,0.0,1.0,1264.32,1264.32,1244.16,1248.48,4284.0277777778
2014-05-21,8.73,8.78,8.68,8.76,431100.0,0.0,1.0,1257.12,1264.32,1249.92,1261.44,2993.75
2014-05-22,8.76,8.9,8.76,8.78,210400.0,0.0,1.0,1261.44,1281.6,1261.44,1264.32,1461.1111111111
2014-05-23,8.82,8.9,8.72,8.87,206900.0,0.0,1.0,1270.08,1281.6,1255.68,1277.28,1436.8055555555
2014-05-27,8.97,9.24,8.86,9.21,373300.0,0.0,1.0,1291.68,1330.56,1275.84,1326.24,2592.3611111111
2014-05-28,9.18,9.39,9.18,9.27,320500.0,0.0,1.0,1321.92,1352.16,1321.92,1334.88,2225.6944444444
2014-05-29,9.28,9.35,9.2,9.21,151600.0,0.0,1.0,1336.32,1346.4,1324.8,1326.24,1052.7777777778
2014-05-30,9.25,9.32,9.05,9.19,289700.0,0.0,1.0,1332.0,1342.08,1303.2,1323.36,2011.8055555555
2014-06-02,9.17,9.29,8.81,8.96,257500.0,0.0,1.0,1320.48,1337.76,1268.64,1290.24,1788.1944444444
2014-06-03,8.9,9.04,8.88,8.97,286300.0,0.0,1.0,1281.6,1301.76,1278.72,1291.68,1988.1944444444
2014-06-04,8.9,9.05,8.82,9.0,258300.0,0.0,1.0,1281.6,1303.2,1270.08,1296.0,1793.75
2014-06-05,9.04,9.2,8.96,9.2,350200.0,0.0,1.0,1301.76,1324.8,1290.24,1324.8,2431.9444444444
2014-06-06,9.28,9.35,9.1,9.3,348900.0,0.0,1.0,1336.32,1346.4,1310.4,1339.2,2422.9166666667
2014-06-09,9.26,9.46,9.11,9.32,256300.0,0.0,1.0,1333.44,1362.24,1311.84,1342.08,1779.8611111111
2014-06-10,9.25,9.38,9.2,9.29,176400.0,0.0,1.0,1332.0,1350.72,1324.8,1337.76,1225.0
2014-06-11,9.28,9.32,9.15,9.18,199800.0,0.0,1.0,1336.32,1342.08,1317.6,1321.92,1387.5
2014-06-12,9.15,9.18,8.95,9.04,250200.0,0.0,1.0,1317.6,1321.92,1288.8,1301.76,1737.5
2014-06-13,9.09,9.16,9.02,9.14,365200.0,0.0,1.0,1308.96,1319.04,1298.88,1316.16,2536.1111111111
2014-06-16,9.15,9.44,9.15,9.35,547300.0,0.0,1.0,1317.6,1359.36,1317.6,1346.4,3800.6944444444
2014-06-17,9.35,9.35,9.21,9.28,262900.0,0.0,1.0,1346.4,1346.4,1326.24,1336.32,1825.6944444444
2014-06-18,9.3,9.31,9.2,9.29,370800.0,0.0,1.0,1339.2,1340.64,1324.8,1337.76,2575.0
2014-06-19,9.37,9.38,9.05,9.15,364000.0,0.0,1.0,1349.28,1350.72,1303.2,1317.6,2527.7777777778
2014-06-20,9.21,9.25,9.1,9.21,617800.0,0.0,1.0,1326.24,1332.0,1310.4,1326.24,4290.2777777778
2014-06-23,9.25,9.25,9.0,9.02,161000.0,0.0,1.0,1332.0,1332.0,1296.0,1298.88,1118.0555555556
2014-06-24,8.99,8.99,8.62,8.65,809400.0,0.0,1.0,1294.56,1294.56,1241.28,1245.6,5620.8333333333
2014-06-25,8.57,8.8,8.56,8.8,327500.0,0.0,1.0,1234.08,1267.2,1232.64,1267.2,2274.3055555555
2014-06-26,8.79,8.79,8.65,8.73,140900.0,0.0,1.0,1265.76,1265.76,1245.6,1257.12,978.47222222222
2014-06-27,8.65,8.88,8.65,8.81,1350200.0,0.0,1.0,1245.6,1278.72,1245.6,1268.64,9376.3888888889
2014-06-30,8.76,8.9,8.7,8.9,544200.0,0.0,1.0,1261.44,1281.6,1252.8,1281.6,3779.1666666667
2014-07-01,8.88,9.02,8.8,8.99,441100.0,0.0,1.0,1278.72,1298.88,1267.2,1294.56,3063.1944444444
2014-07-02,8.95,9.09,8.92,8.95,403800.0,0.0,1.0,1288.8,1308.96,1284.48,1288.8,2804.1666666667
2014-07-03,8.99,9.06,8.88,9.04,172100.0,0.0,1.0,1294.56,1304.64,1278.72,1301.76,1195.1388888889
2014-07-07,8.97,8.97,8.71,8.81,334900.0,0.0,1.0,1291.68,1291.68,1254.24,1268.64,2325.6944444444
2014-07-08,8.83,8.85,8.7,8.75,522000.0,0.0,1.0,1271.52,1274.4,1252.8,1260.0,3625.0
2014-07-09,8.78,8.83,8.71,8.77,960700.0,0.0,1.0,1264.32,1271.52,1254.24,1262.88,6671.5277777778
2014-07-10,8.55,8.77,8.51,8.65,523700.0,0.0,1.0,1231.2,1262.88,1225.44,1245.6,3636.8055555555
2014-07-11,8.61,8.76,8.59,8.6,408200.0,0.0,1.0,1239.84,1261.44,1236.96,1238.4,2834.7222222222
2014-07-14,8.73,8.78,8.68,8.73,262000.0,0.0,1.0,1257.12,1264.32,1249.92,1257.12,1819.4444444444
2014-07-15,8.69,8.76,8.53,8.62,375200.0,0.0,1.0,1251.36,1261.44,1228.32,1241.28,2605.5555555555
2014-07-16,8.7,8.7,8.52,8.57,366300.0,0.0,1.0,1252.8,1252.8,1226.88,1234.08,2543.75
2014-07-17,8.55,8.78,8.46,8.49,331500.0,0.0,1.0,1231.2,1264.32,1218.24,1222.56,2302.0833333333
2014-07-18,8.44,8.71,8.44,8.71,259700.0,0.0,1.0,1215.36,1254.24,1215.36,1254.24,1803.4722222222
2014-07-21,8.62,8.62,8.49,8.54,134800.0,0.0,1.0,1241.28,1241.28,1222.56,1229.76,936.11111111111
2014-07-22,8.56,8.73,8.45,8.56,353100.0,0.0,1.0,1232.64,1257.12,1216.8,1232.64,2452.0833333333
2014-07-23,8.55,8.61,8.38,8.45,292500.0,0.0,1.0,1231.2,1239.84,1206.72,1216.8,2031.25
2014-07-24,8.44,8.53,8.32,8.34,337300.0,0.0,1.0,1215.36,1228.32,1198.08,1200.96,2342.3611111111
2014-07-25,8.26,8.36,8.2,8.29,286000.0,0.0,1.0,1189.44,1203.84,1180.8,1193.76,1986.1111111111
2014-07-28,8.3,8.35,8.21,8.24,276238.0,0.0,1.0,1195.2,1202.4,1182.24,1186.56,1918.3194444444
2014-07-29,8.165,8.28,8.07,8.13,501592.0,0.0,1.0,1175.76,1192.32,1162.08,1170.72,3483.2777777778
2014-07-30,8.53,8.67,7.95,8.0,413768.0,0.0,1.0,1228.32,1248.48,1144.8,1152.0,2873.3888888889
2014-07-31,8.05,8.075,7.59,7.69,1113201.0,0.0,1.0,1159.2,1162.8,1092.96,1107.36,7730.5625
2014-08-01,7.74,8.0,7.66,7.8,688571.0,0.0,1.0,1114.56,1152.0,1103.04,1123.2,4781.7430555555
2014-08-04,7.85,7.91,7.71,7.88,649600.0,0.0,1.0,1130.4,1139.04,1110.24,1134.72,4511.1111111111
2014-08-05,7.9,7.9699,7.84,7.92,432162.0,0.0,1.0,1137.6,1147.6656,1128.96,1140.48,3001.125
2014-08-06,7.98,7.985,7.85,7.89,322863.0,0.0,1.0,1149.12,1149.84,1130.4,1136.16,2242.1041666667
2014-08-07,7.98,7.965,7.7,7.75,316212.0,0.0,1.0,1149.12,1146.96,1108.8,1116.0,2195.9166666667
2014-08-08,7.65,7.82,7.65,7.81,167296.0,0.0,1.0,1101.6,1126.08,1101.6,1124.64,1161.7777777778
2014-08-11,7.88,7.99,7.74,7.83,897696.0,0.0,1.0,1134.72,1150.56,1114.56,1127.52,6234.0
2014-08-12,7.79,7.95,7.56,7.7,733767.0,0.0,1.0,1121.76,1144.8,1088.64,1108.8,5095.6041666666
2014-08-13,7.71,7.76,7.65,7.67,573431.0,0.0,1.0,1110.24,1117.44,1101.6,1104.48,3982.1597222222
2014-08-14,7.75,7.97,7.66,7.95,764726.0,0.0,1.0,1116.0,1147.68,1103.04,1144.8,5310.5972222222
2014-08-15,8.08,8.1,7.83,7.84,725153.0,0.0,1.0,1163.52,1166.4,1127.52,1128.96,5035.7847222222
2014-08-18,8.0,8.26,7.93,8.26,603078.0,0.0,1.0,1152.0,1189.44,1141.92,1189.44,4188.0416666666
2014-08-19,8.24,8.26,8.12,8.16,346254.0,0.0,1.0,1186.56,1189.44,1169.28,1175.04,2404.5416666667
2014-08-20,8.03,8.17,7.97,8.15,398755.0,0.0,1.0,1156.32,1176.48,1147.68,1173.6,2769.1319444444
2014-08-21,8.17,8.21,8.0,8.13,207868.0,0.0,1.0,1176.48,1182.24,1152.0,1170.72,1443.5277777778
