Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2014-08-22,8.04,8.12,7.98,8.0,446126.0,0.0,1.0,1157.76,1169.28,1149.12,1152.0,3098.0972222222
2014-08-25,8.01,8.09,7.9,7.91,404316.0,0.0,1.0,1153.44,1164.96,1137.6,1139.04,2807.75
2014-08-26,7.94,8.05,7.9099,8.03,218160.0,0.0,1.0,1143.36,1159.2,1139.0256,1156.32,1515.0
2014-08-27,8.02,8.12,7.93,7.94,171491.0,0.0,1.0,1154.88,1169.28,1141.92,1143.36,1190.9097222222
2014-08-28,7.95,8.04,7.9,7.9,188621.0,0.0,1.0,1144.8,1157.76,1137.6,1137.6,1309.8680555556
2014-08-29,7.97,8.0,7.9,7.98,243350.0,0.0,1.0,1147.68,1152.0,1137.6,1149.12,1689.9305555555
2014-09-02,7.97,8.06,7.84,7.96,408036.0,0.0,1.0,1147.68,1160.64,1128.96,1146.24,2833.5833333333
2014-09-03,8.14,8.26,8.02,8.04,932321.0,0.0,1.0,1172.16,1189.44,1154.88,1157.76,6474.4513888889
2014-09-04,8.07,8.23,8.02,8.16,1181068.0,0.0,1.0,1162.08,1185.12,1154.88,1175.04,8201.8611111111
2014-09-05,8.14,8.21,8.08,8.15,1076588.0,0.0,1.0,1172.16,1182.24,1163.52,1173.6,7476.3055555555
2014-09-08,8.19,8.22,8.06,8.1,636835.0,0.0,1.0,1179.36,1183.68,1160.64,1166.4,4422.4652777778
2014-09-09,8.07,8.09,7.95,8.02,518966.0,0.0,1.0,1162.08,1164.96,1144.8,1154.88,3603.9305555555
2014-09-10,8.01,8.17,7.94,8.17,967834.0,0.0,1.0,1153.44,1176.48,1143.36,1176.48,6721.0694444444
2014-09-11,8.12,8.16,7.94,8.06,635344.0,0.0,1.0,1169.28,1175.04,1143.36,1160.64,4412.1111111111
2014-09-12,8.0,8.08,7.63,7.68,841031.0,0.0,1.0,1152.0,1163.52,1098.72,1105.92,5840.4930555555
2014-09-15,7.66,7.75,7.5,7.51,710147.0,0.0,1.0,1103.04,1116.0,1080.0,1081.44,4931.5763888889
2014-09-16,7.55,7.61,7.4,7.55,877869.0,0.0,1.0,1087.2,1095.84,1065.6,1087.2,6096.3125
2014-09-17,7.55,7.71,7.53,7.62,436812.0,0.0,1.0,1087.2,1110.24,1084.32,1097.28,3033.4166666667
2014-09-18,7.65,7.65,7.45,7.58,562491.0,0.0,1.0,1101.6,1101.6,1072.8,1091.52,3906.1875
2014-09-19,7.75,7.86,7.17,7.21,839363.0,0.0,1.0,1116.0,1131.84,1032.48,1038.24,5828.9097222222
2014-09-22,7.19,7.2766,6.81,6.82,1204808.0,0.0,1.0,1035.36,1047.8304,980.64,982.08,8366.7222222222
2014-09-23,6.78,6.9,6.555,6.61,1481943.0,0.0,1.0,976.32,993.6,943.92,951.84,10291.270833333
2014-09-24,6.66,6.67,6.45,6.49,5938907.0,0.0,1.0,959.04,960.48,928.8,934.56,41242.409722222
2014-09-25,6.47,6.48,5.75,6.15,3719873.0,0.0,1.0,931.68,933.12,828.0,885.6,25832.451388889
2014-09-26,6.1,6.16,5.97,6.11,1207958.0,0.0,1.0,878.4,887.04,859.68,879.84,8388.5972222222
2014-09-29,6.05,6.2099,6.02,6.06,904705.0,0.0,1.0,871.2,894.2256,866.88,872.64,6282.6736111111
2014-09-30,6.06,6.15,5.82,5.82,865670.0,0.0,1.0,872.64,885.6,838.08,838.08,6011.5972222222
2014-10-01,5.84,5.8799,5.62,5.63,1514813.0,0.0,1.0,840.96,846.7056,809.28,810.72,10519.534722222
2014-10-02,5.7,5.83,5.57,5.81,1127352.0,0.0,1.0,820.8,839.52,802.08,836.64,7828.8333333333
2014-10-03,5.9,6.06,5.9,6.0,1199360.0,0.0,1.0,849.6,872.64,849.6,864.0,8328.8888888889
2014-10-06,6.02,6.08,5.66,5.76,1458139.0,0.0,1.0,866.88,875.52,815.04,829.44,10125.965277778
2014-10-07,5.86,5.87,5.55,5.55,1027866.0,0.0,1.0,843.84,845.28,799.2,799.2,7137.9583333333
2014-10-08,5.58,5.595,5.1,5.28,1742729.0,0.0,1.0,803.52,805.68,734.4,760.32,12102.284722222
2014-10-09,5.25,5.35,4.95,4.99,2023129.0,0.0,1.0,756.0,770.4,712.8,718.56,14049.506944444
2014-10-10,4.93,5.02,4.66,4.77,2348386.0,0.0,1.0,709.92,722.88,671.04,686.88,16308.236111111
2014-10-13,4.89,4.9,4.47,4.49,1912489.0,0.0,1.0,704.16,705.6,643.68,646.56,13281.173611111
2014-10-14,4.53,4.57,4.19,4.46,2133686.0,0.0,1.0,652.32,658.08,603.36,642.24,14817.263888889
2014-10-15,4.39,4.47,4.0,4.47,6371435.0,0.0,1.0,632.16,643.68,576.0,643.68,44246.076388889
2014-10-16,4.52,4.808,4.38,4.76,2525838.0,0.0,1.0,650.88,692.352,630.72,685.44,17540.541666667
2014-10-17,4.81,4.88,4.75,4.85,2311187.0,0.0,1.0,692.64,702.72,684.0,698.4,16049.909722222
2014-10-20,4.85,5.11,4.83,4.96,1236592.0,0.0,1.0,698.4,735.84,695.52,714.24,8587.4444444444
2014-10-21,5.09,5.35,5.08,5.19,2165777.0,0.0,1.0,732.96,770.4,731.52,747.36,15040.118055555
2014-10-22,5.3,5.56,4.93,4.96,1314105.0,0.0,1.0,763.2,800.64,709.92,714.24,9125.7291666666
2014-10-23,5.02,5.06,4.69,4.72,1034005.0,0.0,1.0,722.88,728.64,675.36,679.68,7180.5902777777
2014-10-24,4.7,4.785,4.58,4.72,834643.0,0.0,1.0,676.8,689.04,659.52,679.68,5796.1319444444
2014-10-27,4.6,4.7,4.47,4.68,1257390.0,0.0,1.0,662.4,676.8,643.68,673.92,8731.875
2014-10-28,4.68,4.91,4.68,4.85,1143220.0,0.0,1.0,673.92,707.04,673.92,698.4,7939.0277777777
2014-10-29,4.84,5.04,4.6,4.89,1604813.0,0.0,1.0,696.96,725.76,662.4,704.16,11144.534722222
2014-10-30,4.82,4.925,4.71,4.85,1142840.0,0.0,1.0,694.08,709.2,678.24,698.4,7936.3888888889
2014-10-31,4.98,5.04,4.845,4.89,654093.0,0.0,1.0,717.12,725.76,697.68,704.16,4542.3125
2014-11-03,4.88,4.95,4.83,4.84,500448.0,0.0,1.0,702.72,712.8,695.52,696.96,3475.3333333333
2014-11-04,4.87,4.93,4.61,4.69,1097675.0,0.0,1.0,701.28,709.92,663.84,675.36,7622.7430555555
2014-11-06,4.6,4.65,4.49,4.49,821185.0,0.0,1.0,662.4,669.6,646.56,646.56,5702.6736111111
2014-11-07,4.51,4.56,4.4558,4.54,930012.0,0.0,1.0,649.44,656.64,641.6352,653.76,6458.4166666666
2014-11-10,4.55,4.6,4.46,4.56,615199.0,0.0,1.0,655.2,662.4,642.24,656.64,4272.2152777778
2014-11-11,4.67,4.7,4.43,4.45,1212359.0,0.0,1.0,672.48,676.8,637.92,640.8,8419.1597222222
2014-11-12,4.43,4.46,4.36,4.4,3597132.0,0.0,1.0,637.92,642.24,627.84,633.6,24980.083333333
2014-11-17,3.88,4.02,3.73,3.9,2406204.0,0.0,1.0,558.72,578.88,537.12,561.6,16709.75
2014-11-18,3.89,3.96,3.75,3.88,1177284.0,0.0,1.0,560.16,570.24,540.0,558.72,8175.5833333333
2014-11-19,3.86,3.87,3.67,3.69,1181723.0,0.0,1.0,555.84,557.28,528.48,531.36,8206.4097222222
2014-11-20,3.65,3.7,3.43,3.62,2819517.0,0.0,1.0,525.6,532.8,493.92,521.28,19579.979166667
2014-11-21,3.71,3.819,3.55,3.65,4127610.0,0.0,1.0,534.24,549.936,511.2,525.6,28663.958333333
2014-11-24,3.65,3.69,3.53,3.58,1376336.0,0.0,1.0,525.6,531.36,508.32,515.52,9557.8888888888
2014-11-25,3.57,3.59,3.34,3.39,4200087.0,0.0,1.0,514.08,516.96,480.96,488.16,29167.270833333
2014-11-26,3.4,3.46,3.34,3.4,643941.0,0.0,1.0,489.6,498.24,480.96,489.6,4471.8125
2014-11-28,3.43,3.43,3.27,3.27,778589.0,0.0,1.0,493.92,493.92,470.88,470.88,5406.8680555555
2014-12-01,3.22,3.29,2.95,2.96,3348364.0,0.0,1.0,463.68,473.76,424.8,426.24,23252.527777778
2014-12-02,2.97,3.11,2.83,2.84,1789615.0,0.0,1.0,427.68,447.84,407.52,408.96,12427.881944444
2014-12-04,3.06,3.07,2.975,3.05,923490.0,0.0,1.0,440.64,442.08,428.4,439.2,6413.125
2014-12-05,3.08,3.105,2.81,2.83,1545715.0,0.0,1.0,443.52,447.12,404.64,407.52,10734.131944444
2014-12-09,2.45,2.49,2.32,2.4,1204608.0,0.0,1.0,352.8,358.56,334.08,345.6,8365.3333333333
2014-12-10,2.39,2.39,2.03,2.09,2343051.0,0.0,1.0,344.16,344.16,292.32,300.96,16271.1875
2014-12-12,2.0,2.09,1.97,2.05,2384330.0,0.0,1.0,288.0,300.96,283.68,295.2,16557.847222222
2014-12-15,2.08,2.09,1.91,1.94,2369069.0,0.0,1.0,299.52,300.96,275.04,279.36,16451.868055555
2014-12-16,1.92,1.96,1.9,1.91,2597814.0,0.0,1.0,276.48,282.24,273.6,275.04,18040.375
2014-12-17,1.91,2.04,1.76,1.95,10390137.0,0.0,1.0,275.04,293.76,253.44,280.8,72153.729166666
2014-12-18,2.11,2.11,1.901,1.93,3098145.0,0.0,1.0,303.84,303.84,273.744,277.92,21514.895833333
2014-12-19,1.96,2.02,1.92,2.01,3631082.0,0.0,1.0,282.24,290.88,276.48,289.44,25215.847222222
2014-12-22,2.05,2.12,1.9,2.08,3522090.0,0.0,1.0,295.2,305.28,273.6,299.52,24458.958333333
2014-12-23,2.13,2.2,2.1,2.12,2325498.0,0.0,1.0,306.72,316.8,302.4,305.28,16149.291666667
2014-12-24,2.1,2.11,2.02,2.06,987502.0,0.0,1.0,302.4,303.84,290.88,296.64,6857.6527777777
2014-12-26,2.03,2.09,1.93,1.96,698812.0,0.0,1.0,292.32,300.96,277.92,282.24,4852.8611111111
2014-12-31,1.92,2.075,1.9,1.97,1601021.0,0.0,1.0,276.48,298.8,273.6,283.68,11118.201388889
2015-01-02,1.99,2.02,1.88,1.95,549402.0,0.0,1.0,286.56,290.88,270.72,280.8,3815.2916666667
2015-01-05,1.89,1.9,1.72,1.86,1143325.0,0.0,1.0,272.16,273.6,247.68,267.84,7939.7569444444
2015-01-06,1.86,1.98,1.8,1.95,1804913.0,0.0,1.0,267.84,285.12,259.2,280.8,12534.118055556
2015-01-08,1.96,2.35,1.94,2.21,3727133.0,0.0,1.0,282.24,338.4,279.36,318.24,25882.868055555
2015-01-12,2.1,2.22,2.06,2.14,2415910.0,0.0,1.0,302.4,319.68,296.64,308.16,16777.152777778
2015-01-14,2.05,2.15,1.98,2.02,4990223.0,0.0,1.0,295.2,309.6,285.12,290.88,34654.326388889
2015-01-15,2.03,2.07,2.0,2.05,1340827.0,0.0,1.0,292.32,298.08,288.0,295.2,9311.2986111111
2015-01-20,2.09,2.11,1.97,1.99,1281531.0,0.0,1.0,300.96,303.84,283.68,286.56,8899.5208333333
2015-01-21,2.0,2.002,1.91,1.93,1256706.0,0.0,1.0,288.0,288.288,275.04,277.92,8727.125
2015-01-22,1.94,1.94,1.845,1.89,4608824.0,0.0,1.0,279.36,279.36,265.68,272.16,32005.722222222
2015-01-23,1.89,1.9,1.82,1.82,1583136.0,0.0,1.0,272.16,273.6,262.08,262.08,10994.0
2015-01-26,1.82,1.84,1.71,1.74,2782923.0,0.0,1.0,262.08,264.96,246.24,250.56,19325.854166667
2015-01-28,1.68,1.7,1.3,1.31,4520650.0,0.0,1.0,241.92,244.8,187.2,188.64,31393.402777778
2015-01-29,1.28,1.46,1.3,1.43,2289369.0,0.0,1.0,184.32,210.24,187.2,205.92,15898.395833333
2015-01-30,1.41,1.53,1.33,1.49,2222928.0,0.0,1.0,203.04,220.32,191.52,214.56,15437.0
2015-02-02,1.51,1.69,1.49,1.66,3157384.0,0.0,1.0,217.44,243.36,214.56,239.04,21926.277777778
2015-02-03,1.67,2.0,1.66,1.98,2835930.0,0.0,1.0,240.48,288.0,239.04,285.12,19693.958333333
2015-02-04,2.0,2.14,1.9,2.12,5511345.0,0.0,1.0,288.0,308.16,273.6,305.28,38273.229166667
2015-02-05,2.07,2.23,2.0,2.2,7694227.0,0.0,1.0,298.08,321.12,288.0,316.8,53432.131944444
2015-02-06,2.19,2.29,1.98,2.09,3090268.0,0.0,1.0,315.36,329.76,285.12,300.96,21460.194444444
2015-02-09,2.03,2.13,1.99,2.04,2189846.0,0.0,1.0,292.32,306.72,286.56,293.76,15207.263888889
2015-02-10,2.08,2.11,1.97,2.0,1682150.0,0.0,1.0,299.52,303.84,283.68,288.0,11681.597222222
2015-02-11,2.02,2.04,1.92,1.99,7474060.0,0.0,1.0,290.88,293.76,276.48,286.56,51903.194444444
2015-02-12,1.98,2.0,1.95,1.99,1052635.0,0.0,1.0,285.12,288.0,280.8,286.56,7309.9652777777
2015-02-13,2.02,2.2,1.94,2.17,4282345.0,0.0,1.0,290.88,316.8,279.36,312.48,29738.506944444
2015-02-17,2.17,2.18,1.99,2.01,1799955.0,0.0,1.0,312.48,313.92,286.56,289.44,12499.6875
2015-02-18,2.04,2.14,1.9801,2.09,1232422.0,0.0,1.0,293.76,308.16,285.1344,300.96,8558.4861111111
2015-02-19,2.09,2.21,2.07,2.17,1316966.0,0.0,1.0,300.96,318.24,298.08,312.48,9145.5972222222
2015-02-20,2.24,2.31,2.18,2.24,1664919.0,0.0,1.0,322.56,332.64,313.92,322.56,11561.9375
2015-02-23,2.29,2.32,2.11,2.2,1348017.0,0.0,1.0,329.76,334.08,303.84,316.8,9361.2291666666
2015-02-24,2.2,2.2186,2.06,2.11,747762.0,0.0,1.0,316.8,319.4784,296.64,303.84,5192.7916666666
2015-02-25,2.1,2.31,2.09,2.29,1655790.0,0.0,1.0,302.4,332.64,300.96,329.76,11498.541666667
2015-02-26,2.29,2.45,2.16,2.42,4290321.0,0.0,1.0,329.76,352.8,311.04,348.48,29793.895833333
2015-02-27,2.47,2.55,2.34,2.55,3129997.0,0.0,1.0,355.68,367.2,336.96,367.2,21736.090277778
2015-03-02,2.57,2.76,2.37,2.71,4582305.0,0.0,1.0,370.08,397.44,341.28,390.24,31821.5625
2015-03-03,2.71,2.717,2.565,2.7,4295046.0,0.0,1.0,390.24,391.248,369.36,388.8,29826.708333333
2015-03-04,2.59,2.77,2.45,2.76,3275189.0,0.0,1.0,372.96,398.88,352.8,397.44,22744.368055555
2015-03-05,2.56,2.7,2.52,2.57,2369388.0,0.0,1.0,368.64,388.8,362.88,370.08,16454.083333333
2015-03-06,2.51,2.54,2.45,2.5,1356695.0,0.0,1.0,361.44,365.76,352.8,360.0,9421.4930555555
2015-03-09,2.51,2.57,2.335,2.36,1791462.0,0.0,1.0,361.44,370.08,336.24,339.84,12440.708333333
2015-03-10,2.31,2.34,2.08,2.09,1736524.0,0.0,1.0,332.64,336.96,299.52,300.96,12059.194444444
2015-03-11,2.08,2.2,2.07,2.16,1330101.0,0.0,1.0,299.52,316.8,298.08,311.04,9236.8125
2015-03-12,2.17,2.21,2.14,2.19,836362.0,0.0,1.0,312.48,318.24,308.16,315.36,5808.0694444444
2015-03-13,2.18,2.32,2.11,2.3,1171488.0,0.0,1.0,313.92,334.08,303.84,331.2,8135.3333333333
2015-03-16,2.32,2.5,2.25,2.28,1192543.0,0.0,1.0,334.08,360.0,324.0,328.32,8281.5486111111
2015-03-17,2.26,2.34,2.25,2.29,873530.0,0.0,1.0,325.44,336.96,324.0,329.76,6066.1805555555
2015-03-18,2.27,2.38,2.26,2.37,851919.0,0.0,1.0,326.88,342.72,325.44,341.28,5916.1041666666
2015-03-19,2.37,2.51,2.34,2.41,1541253.0,0.0,1.0,341.28,361.44,336.96,347.04,10703.145833333
2015-03-20,2.41,2.45,2.31,2.42,919233.0,0.0,1.0,347.04,352.8,332.64,348.48,6383.5625
2015-03-23,2.41,2.63,2.41,2.5,905552.0,0.0,1.0,347.04,378.72,347.04,360.0,6288.5555555555
2015-03-24,2.5,2.52,2.47,2.49,395489.0,0.0,1.0,360.0,362.88,355.68,358.56,2746.4513888889
2015-03-25,2.5,2.5,2.37,2.37,651963.0,0.0,1.0,360.0,360.0,341.28,341.28,4527.5208333333
2015-03-26,2.36,2.43,2.28,2.29,710125.0,0.0,1.0,339.84,349.92,328.32,329.76,4931.4236111111
2015-03-27,2.28,2.35,2.25,2.3,940361.0,0.0,1.0,328.32,338.4,324.0,331.2,6530.2847222222
2015-03-30,2.31,2.37,2.29,2.33,635182.0,0.0,1.0,332.64,341.28,329.76,335.52,4410.9861111111
2015-03-31,2.31,2.4,2.31,2.37,769880.0,0.0,1.0,332.64,345.6,332.64,341.28,5346.3888888889
2015-04-01,2.35,2.4,2.07,2.21,1747557.0,0.0,1.0,338.4,345.6,298.08,318.24,12135.8125
2015-04-02,2.19,2.27,2.11,2.23,1408693.0,0.0,1.0,315.36,326.88,303.84,321.12,9782.5902777777
2015-04-06,2.23,2.3,2.2,2.21,1078691.0,0.0,1.0,321.12,331.2,316.8,318.24,7490.9097222222
2015-04-07,2.2,2.31,2.2,2.24,1159561.0,0.0,1.0,316.8,332.64,316.8,322.56,8052.5069444444
2015-04-08,2.25,2.3,2.05,2.06,1097495.0,0.0,1.0,324.0,331.2,295.2,296.64,7621.4930555555
2015-04-09,2.05,2.13,1.99,2.02,1030561.0,0.0,1.0,295.2,306.72,286.56,290.88,7156.6736111111
2015-04-10,2.04,2.13,2.03,2.12,487582.0,0.0,1.0,293.76,306.72,292.32,305.28,3385.9861111111
2015-04-13,2.13,2.2,1.985,2.02,1082375.0,0.0,1.0,306.72,316.8,285.84,290.88,7516.4930555555
2015-04-14,2.03,2.06,1.96,2.0,579400.0,0.0,1.0,292.32,296.64,282.24,288.0,4023.6111111111
2015-04-15,2.04,2.13,2.01,2.09,1103767.0,0.0,1.0,293.76,306.72,289.44,300.96,7665.0486111111
2015-04-16,2.09,2.16,2.04,2.1,614043.0,0.0,1.0,300.96,311.04,293.76,302.4,4264.1875
2015-04-17,2.1,2.12,2.02,2.02,732417.0,0.0,1.0,302.4,305.28,290.88,290.88,5086.2291666666
2015-04-20,2.04,2.23,2.02,2.22,1758934.0,0.0,1.0,293.76,321.12,290.88,319.68,12214.819444444
2015-04-21,2.25,2.26,2.08,2.1,838920.0,0.0,1.0,324.0,325.44,299.52,302.4,5825.8333333333
2015-04-22,2.16,2.25,2.16,2.2,1093432.0,0.0,1.0,311.04,324.0,311.04,316.8,7593.2777777777
2015-04-23,2.2,2.35,2.18,2.34,1154625.0,0.0,1.0,316.8,338.4,313.92,336.96,8018.2291666666
2015-04-24,2.35,2.72,2.35,2.48,1949160.0,0.0,1.0,338.4,391.68,338.4,357.12,13535.833333333
2015-04-27,2.5,2.57,2.45,2.57,1797408.0,0.0,1.0,360.0,370.08,352.8,370.08,12482.0
2015-04-28,2.51,2.58,2.365,2.51,1455688.0,0.0,1.0,361.44,371.52,340.56,361.44,10108.944444444
2015-04-29,2.46,2.54,2.4,2.46,1195813.0,0.0,1.0,354.24,365.76,345.6,354.24,8304.2569444444
2015-04-30,2.43,2.47,2.31,2.41,1475998.0,0.0,1.0,349.92,355.68,332.64,347.04,10249.986111111
2015-05-01,2.42,2.47,2.35,2.46,814550.0,0.0,1.0,348.48,355.68,338.4,354.24,5656.5972222222
2015-05-04,2.45,2.54,2.45,2.5,1024124.0,0.0,1.0,352.8,365.76,352.8,360.0,7111.9722222222
2015-05-05,2.64,2.66,2.5,2.53,1270013.0,0.0,1.0,380.16,383.04,360.0,364.32,8819.5347222222
2015-05-06,2.54,2.59,2.4853,2.57,1192823.0,0.0,1.0,365.76,372.96,357.8832,370.08,8283.4930555555
2015-05-07,2.55,2.59,2.52,2.58,500676.0,0.0,1.0,367.2,372.96,362.88,371.52,3476.9166666667
2015-05-08,2.61,2.73,2.57,2.65,1213279.0,0.0,1.0,375.84,393.12,370.08,381.6,8425.5486111111
2015-05-11,2.63,2.69,2.595,2.65,418329.0,0.0,1.0,378.72,387.36,373.68,381.6,2905.0625
2015-05-12,2.64,2.9488,2.64,2.65,1791642.0,0.0,1.0,380.16,424.6272,380.16,381.6,12441.958333333
2015-05-13,2.73,2.74,2.58,2.68,681252.0,0.0,1.0,393.12,394.56,371.52,385.92,4730.9166666666
2015-05-14,2.68,2.71,2.58,2.66,1031322.0,0.0,1.0,385.92,390.24,371.52,383.04,7161.9583333333
2015-05-15,2.65,2.69,2.56,2.59,435019.0,0.0,1.0,381.6,387.36,368.64,372.96,3020.9652777778
2015-05-18,2.57,2.67,2.55,2.56,659719.0,0.0,1.0,370.08,384.48,367.2,368.64,4581.3819444444
2015-05-19,2.55,2.57,2.41,2.47,968996.0,0.0,1.0,367.2,370.08,347.04,355.68,6729.1388888889
2015-05-20,2.48,2.55,2.42,2.5,763097.0,0.0,1.0,357.12,367.2,348.48,360.0,5299.2847222222
2015-05-21,2.5,2.53,2.48,2.5,1104351.0,0.0,1.0,360.0,364.32,357.12,360.0,7669.1041666666
2015-05-22,2.48,2.5099,2.44,2.48,1567950.0,0.0,1.0,357.12,361.4256,351.36,357.12,10888.541666667
2015-05-26,2.46,2.465,2.25,2.29,798048.0,0.0,1.0,354.24,354.96,324.0,329.76,5542.0
2015-05-27,2.28,2.435,2.26,2.42,1150729.0,0.0,1.0,328.32,350.64,325.44,348.48,7991.1736111111
2015-05-28,2.42,2.449,2.36,2.42,927491.0,0.0,1.0,348.48,352.656,339.84,348.48,6440.9097222222
2015-05-29,2.4,2.425,2.32,2.37,1811712.0,0.0,1.0,345.6,349.2,334.08,341.28,12581.333333333
