Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2015-06-01,2.39,2.42,2.33,2.4,1338365.0,0.0,1.0,344.16,348.48,335.52,345.6,9294.2013888889
2015-06-02,2.4,2.48,2.39,2.48,1419006.0,0.0,1.0,345.6,357.12,344.16,357.12,9854.2083333333
2015-06-03,2.48,2.52,2.44,2.51,1096995.0,0.0,1.0,357.12,362.88,351.36,361.44,7618.0208333333
2015-06-04,2.5,2.54,2.36,2.38,984406.0,0.0,1.0,360.0,365.76,339.84,342.72,6836.1527777777
2015-06-05,2.38,2.47,2.36,2.46,880655.0,0.0,1.0,342.72,355.68,339.84,354.24,6115.6597222222
2015-06-08,2.47,2.48,2.41,2.42,889954.0,0.0,1.0,355.68,357.12,347.04,348.48,6180.2361111111
2015-06-09,2.41,2.41,2.14,2.17,1024343.0,0.0,1.0,347.04,347.04,308.16,312.48,7113.4930555555
2015-06-10,1.85,1.85,1.59,1.6,20179527.0,0.0,1.0,266.4,266.4,228.96,230.4,140135.60416667
2015-06-11,1.55,1.6,1.5,1.59,36047197.0,0.0,1.0,223.2,230.4,216.0,228.96,250327.75694444
2015-06-12,1.59,1.69,1.57,1.65,6957596.0,0.0,1.0,228.96,243.36,226.08,237.6,48316.638888889
2015-06-15,1.64,1.65,1.6,1.64,2341953.0,0.0,1.0,236.16,237.6,230.4,236.16,16263.5625
2015-06-16,1.66,1.73,1.61,1.72,2867444.0,0.0,1.0,239.04,249.12,231.84,247.68,19912.805555555
2015-06-17,1.74,1.785,1.7,1.74,2823130.0,0.0,1.0,250.56,257.04,244.8,250.56,19605.069444444
2015-06-18,1.72,1.745,1.6,1.68,1883734.0,0.0,1.0,247.68,251.28,230.4,241.92,13081.486111111
2015-06-19,1.71,1.78,1.69,1.74,2500918.0,0.0,1.0,246.24,256.32,243.36,250.56,17367.486111111
2015-06-22,1.75,1.75,1.66,1.68,1880368.0,0.0,1.0,252.0,252.0,239.04,241.92,13058.111111111
2015-06-23,1.68,1.77,1.65,1.77,3139119.0,0.0,1.0,241.92,254.88,237.6,254.88,21799.4375
2015-06-24,1.77,1.8099,1.71,1.74,3072457.0,0.0,1.0,254.88,260.6256,246.24,250.56,21336.506944444
2015-06-25,1.76,1.77,1.69,1.7,1555993.0,0.0,1.0,253.44,254.88,243.36,244.8,10805.506944444
2015-06-26,1.69,1.8,1.66,1.74,2796407.0,0.0,1.0,243.36,259.2,239.04,250.56,19419.493055555
2015-06-29,1.69,1.73,1.63,1.67,1761117.0,0.0,1.0,243.36,249.12,234.72,240.48,12229.979166667
2015-06-30,1.68,1.68,1.61,1.63,1072860.0,0.0,1.0,241.92,241.92,231.84,234.72,7450.4166666666
2015-07-01,1.65,1.72,1.56,1.63,2558966.0,0.0,1.0,237.6,247.68,224.64,234.72,17770.597222222
2015-07-02,1.65,1.7,1.6,1.68,1354029.0,0.0,1.0,237.6,244.8,230.4,241.92,9402.9791666666
2015-07-06,1.68,1.7,1.555,1.59,3366146.0,0.0,1.0,241.92,244.8,223.92,228.96,23376.013888889
2015-07-07,1.58,1.62,1.52,1.6,3601655.0,0.0,1.0,227.52,233.28,218.88,230.4,25011.493055555
2015-07-08,1.59,1.66,1.54,1.55,1531094.0,0.0,1.0,228.96,239.04,221.76,223.2,10632.597222222
2015-07-09,1.58,1.62,1.54,1.55,1894155.0,0.0,1.0,227.52,233.28,221.76,223.2,13153.854166667
2015-07-10,1.59,1.62,1.56,1.57,932732.0,0.0,1.0,228.96,233.28,224.64,226.08,6477.3055555555
2015-07-14,1.65,1.68,1.545,1.6,3845976.0,0.0,1.0,237.6,241.92,222.48,230.4,26708.166666667
2015-07-15,1.61,1.65,1.56,1.59,2291135.0,0.0,1.0,231.84,237.6,224.64,228.96,15910.659722222
2015-07-16,1.62,1.64,1.64,1.62,1592800.0,0.0,1.0,233.28,236.16,236.16,233.28,11061.111111111
2015-07-17,1.61,1.78,1.61,1.7,7198402.0,0.0,1.0,231.84,256.32,231.84,244.8,49988.902777778
2015-07-20,1.77,1.82,1.739,1.77,9520894.0,0.0,1.0,254.88,262.08,250.416,254.88,66117.319444444
2015-07-21,1.77,1.85,1.77,1.84,6772353.0,0.0,1.0,254.88,266.4,254.88,264.96,47030.229166666
2015-07-22,1.84,1.85,1.79,1.82,3665726.0,0.0,1.0,264.96,266.4,257.76,262.08,25456.430555555
2015-07-23,1.81,1.81,1.78,1.79,2847918.0,0.0,1.0,260.64,260.64,256.32,257.76,19777.208333333
2015-07-24,1.78,1.79,1.65,1.71,931237.0,0.0,1.0,256.32,257.76,237.6,246.24,6466.9236111111
2015-07-27,1.7,1.78,1.62,1.65,3414652.0,0.0,1.0,244.8,256.32,233.28,237.6,23712.861111111
2015-07-28,1.575,1.82,1.46,1.79,5123710.0,0.0,1.0,226.8,262.08,210.24,257.76,35581.319444444
2015-07-29,1.91,1.95,1.82,1.86,4261604.0,0.0,1.0,275.04,280.8,262.08,267.84,29594.472222222
2015-07-30,1.85,1.89,1.79,1.79,4200134.0,0.0,1.0,266.4,272.16,257.76,257.76,29167.597222222
2015-07-31,1.82,1.86,1.77,1.81,19890191.0,0.0,1.0,262.08,267.84,254.88,260.64,138126.32638889
2015-08-03,1.82,1.88,1.81,1.84,2707377.0,0.0,1.0,262.08,270.72,260.64,264.96,18801.229166667
2015-08-04,1.83,1.92,1.83,1.9,1960147.0,0.0,1.0,263.52,276.48,263.52,273.6,13612.131944444
2015-08-05,1.92,1.92,1.76,1.81,1633442.0,0.0,1.0,276.48,276.48,253.44,260.64,11343.347222222
2015-08-06,1.82,1.84,1.73,1.78,2800633.0,0.0,1.0,262.08,264.96,249.12,256.32,19448.840277778
2015-08-07,1.76,1.83,1.75,1.8,1157589.0,0.0,1.0,253.44,263.52,252.0,259.2,8038.8125
2015-08-10,1.8,1.89,1.8,1.86,1577345.0,0.0,1.0,259.2,272.16,259.2,267.84,10953.784722222
2015-08-11,1.84,1.85,1.75,1.79,1566376.0,0.0,1.0,264.96,266.4,252.0,257.76,10877.611111111
2015-08-12,1.75,1.79,1.67,1.77,4086772.0,0.0,1.0,252.0,257.76,240.48,254.88,28380.361111111
2015-08-13,1.75,1.795,1.71,1.73,3045194.0,0.0,1.0,252.0,258.48,246.24,249.12,21147.180555555
2015-08-14,1.71,1.74,1.68,1.71,1735216.0,0.0,1.0,246.24,250.56,241.92,246.24,12050.111111111
2015-08-17,1.71,1.79,1.7,1.76,1859146.0,0.0,1.0,246.24,257.76,244.8,253.44,12910.736111111
2015-08-18,1.75,1.77,1.73,1.75,781541.0,0.0,1.0,252.0,254.88,249.12,252.0,5427.3680555555
2015-08-19,1.75,1.78,1.71,1.76,1263555.0,0.0,1.0,252.0,256.32,246.24,253.44,8774.6875
2015-08-20,1.75,1.76,1.65,1.69,1735771.0,0.0,1.0,252.0,253.44,237.6,243.36,12053.965277778
2015-08-21,1.63,1.7,1.59,1.65,1180956.0,0.0,1.0,234.72,244.8,228.96,237.6,8201.0833333333
2015-08-24,1.47,1.64,1.47,1.6,2008420.0,0.0,1.0,211.68,236.16,211.68,230.4,13947.361111111
2015-08-25,1.62,1.67,1.6,1.67,1679586.0,0.0,1.0,233.28,240.48,230.4,240.48,11663.791666667
2015-08-26,1.71,1.71,1.6,1.65,1222189.0,0.0,1.0,246.24,246.24,230.4,237.6,8487.4236111111
2015-08-27,1.64,1.66,1.63,1.65,901778.0,0.0,1.0,236.16,239.04,234.72,237.6,6262.3472222222
2015-08-28,1.65,1.71,1.63,1.67,1147128.0,0.0,1.0,237.6,246.24,234.72,240.48,7966.1666666666
2015-08-31,1.65,1.66,1.63,1.64,3149242.0,0.0,1.0,237.6,239.04,234.72,236.16,21869.736111111
2015-09-01,1.63,1.65,1.5826,1.63,1202590.0,0.0,1.0,234.72,237.6,227.8944,234.72,8351.3194444444
2015-09-02,1.64,1.67,1.6,1.65,1436181.0,0.0,1.0,236.16,240.48,230.4,237.6,9973.4791666666
2015-09-03,1.66,1.705,1.63,1.65,995605.0,0.0,1.0,239.04,245.52,234.72,237.6,6913.9236111111
2015-09-04,1.62,1.65,1.57,1.62,1113400.0,0.0,1.0,233.28,237.6,226.08,233.28,7731.9444444444
2015-09-08,1.64,1.65,1.59,1.61,1061566.0,0.0,1.0,236.16,237.6,228.96,231.84,7371.9861111111
2015-09-09,1.61,1.615,1.59,1.61,1779002.0,0.0,1.0,231.84,232.56,228.96,231.84,12354.180555556
2015-09-10,1.6,1.63,1.56,1.6,874454.0,0.0,1.0,230.4,234.72,224.64,230.4,6072.5972222222
2015-09-11,1.58,1.63,1.57,1.62,1305787.0,0.0,1.0,227.52,234.72,226.08,233.28,9067.9652777777
2015-09-14,1.62,1.62,1.56,1.57,1804003.0,0.0,1.0,233.28,233.28,224.64,226.08,12527.798611111
2015-09-15,1.56,1.62,1.55,1.6,1203647.0,0.0,1.0,224.64,233.28,223.2,230.4,8358.6597222222
2015-09-16,1.59,1.73,1.59,1.62,1317818.0,0.0,1.0,228.96,249.12,228.96,233.28,9151.5138888889
2015-09-17,1.62,1.7,1.62,1.66,3360119.0,0.0,1.0,233.28,244.8,233.28,239.04,23334.159722222
2015-09-18,1.64,1.66,1.61,1.66,1703426.0,0.0,1.0,236.16,239.04,231.84,239.04,11829.347222222
2015-09-21,1.67,1.75,1.65,1.75,2284666.0,0.0,1.0,240.48,252.0,237.6,252.0,15865.736111111
2015-09-22,1.7,1.73,1.62,1.66,970963.0,0.0,1.0,244.8,249.12,233.28,239.04,6742.7986111111
2015-09-23,1.65,1.67,1.59,1.59,1031473.0,0.0,1.0,237.6,240.48,228.96,228.96,7163.0069444444
2015-09-24,1.58,1.61,1.55,1.57,2023778.0,0.0,1.0,227.52,231.84,223.2,226.08,14054.013888889
2015-09-25,1.59,1.61,1.54,1.55,1513216.0,0.0,1.0,228.96,231.84,221.76,223.2,10508.444444444
2015-09-28,1.56,1.58,1.49,1.5,1660228.0,0.0,1.0,224.64,227.52,214.56,216.0,11529.361111111
2015-09-29,1.51,1.51,1.42,1.42,2836138.0,0.0,1.0,217.44,217.44,204.48,204.48,19695.402777778
2015-09-30,1.42,1.47,1.4,1.46,1489739.0,0.0,1.0,204.48,211.68,201.6,210.24,10345.409722222
2015-10-01,1.47,1.55,1.47,1.52,695919.0,0.0,1.0,211.68,223.2,211.68,218.88,4832.7708333333
2015-10-02,1.52,1.55,1.49,1.52,863886.0,0.0,1.0,218.88,223.2,214.56,218.88,5999.2083333333
2015-10-05,1.55,1.65,1.53,1.63,1094675.0,0.0,1.0,223.2,237.6,220.32,234.72,7601.9097222222
2015-10-06,1.63,1.63,1.54,1.55,980150.0,0.0,1.0,234.72,234.72,221.76,223.2,6806.5972222222
2015-10-07,1.57,1.6,1.55,1.6,791442.0,0.0,1.0,226.08,230.4,223.2,230.4,5496.125
2015-10-08,1.58,1.615,1.53,1.54,1095389.0,0.0,1.0,227.52,232.56,220.32,221.76,7606.8680555555
2015-10-09,1.56,1.6,1.52,1.54,1168696.0,0.0,1.0,224.64,230.4,218.88,221.76,8115.9444444444
2015-10-12,1.55,1.55,1.46,1.47,1460069.0,0.0,1.0,223.2,223.2,210.24,211.68,10139.368055556
2015-10-13,1.47,1.49,1.46,1.48,481040.0,0.0,1.0,211.68,214.56,210.24,213.12,3340.5555555555
2015-10-14,1.49,1.51,1.47,1.49,223319.0,0.0,1.0,214.56,217.44,211.68,214.56,1550.8263888889
2015-10-15,1.5,1.56,1.47,1.54,1177911.0,0.0,1.0,216.0,224.64,211.68,221.76,8179.9375
2015-10-16,1.55,1.55,1.45,1.52,729753.0,0.0,1.0,223.2,223.2,208.8,218.88,5067.7291666666
2015-10-19,1.52,1.52,1.45,1.46,449828.0,0.0,1.0,218.88,218.88,208.8,210.24,3123.8055555555
2015-10-20,1.46,1.53,1.45,1.5,618029.0,0.0,1.0,210.24,220.32,208.8,216.0,4291.8680555555
2015-10-21,1.47,1.49,1.41,1.45,797515.0,0.0,1.0,211.68,214.56,203.04,208.8,5538.2986111111
2015-10-22,1.47,1.5,1.43,1.45,535276.0,0.0,1.0,211.68,216.0,205.92,208.8,3717.1944444444
2015-10-23,1.47,1.5,1.43,1.5,537999.0,0.0,1.0,211.68,216.0,205.92,216.0,3736.1041666667
2015-10-26,1.51,1.51,1.395,1.43,2399869.0,0.0,1.0,217.44,217.44,200.88,205.92,16665.756944444
2015-10-27,1.41,1.42,1.34,1.36,893049.0,0.0,1.0,203.04,204.48,192.96,195.84,6201.7291666666
2015-10-28,1.37,1.37,1.3,1.36,1580206.0,0.0,1.0,197.28,197.28,187.2,195.84,10973.652777778
2015-10-29,1.37,1.43,1.37,1.4,1624824.0,0.0,1.0,197.28,205.92,197.28,201.6,11283.5
2015-10-30,1.4,1.41,1.37,1.4,1608741.0,0.0,1.0,201.6,203.04,197.28,201.6,11171.8125
2015-11-02,1.43,1.46,1.37,1.4,576619.0,0.0,1.0,205.92,210.24,197.28,201.6,4004.2986111111
2015-11-03,1.39,1.4,1.26,1.27,3966447.0,0.0,1.0,200.16,201.6,181.44,182.88,27544.770833333
2015-11-04,1.26,1.26,1.16,1.2,1863727.0,0.0,1.0,181.44,181.44,167.04,172.8,12942.548611111
2015-11-05,1.2,1.21,1.16,1.21,1382037.0,0.0,1.0,172.8,174.24,167.04,174.24,9597.4791666666
2015-11-06,1.2,1.3,1.2,1.3,3496149.0,0.0,1.0,172.8,187.2,172.8,187.2,24278.8125
2015-11-09,1.31,1.31,1.23,1.27,756100.0,0.0,1.0,188.64,188.64,177.12,182.88,5250.6944444444
2015-11-10,1.26,1.26,1.19,1.19,1225037.0,0.0,1.0,181.44,181.44,171.36,171.36,8507.2013888889
2015-11-11,1.2,1.2,1.11,1.13,1522435.0,0.0,1.0,172.8,172.8,159.84,162.72,10572.465277778
2015-11-12,1.12,1.2,1.12,1.15,1015707.0,0.0,1.0,161.28,172.8,161.28,165.6,7053.5208333333
2015-11-13,1.13,1.18,1.13,1.17,662453.0,0.0,1.0,162.72,169.92,162.72,168.48,4600.3680555555
2015-11-16,1.18,1.18,1.15,1.16,483881.0,0.0,1.0,169.92,169.92,165.6,167.04,3360.2847222222
2015-11-17,1.18,1.19,1.14,1.15,730935.0,0.0,1.0,169.92,171.36,164.16,165.6,5075.9375
2015-11-18,1.13,1.13,0.8397,0.8701,12176310.0,0.0,1.0,162.72,162.72,120.9168,125.2944,84557.708333333
2015-11-19,0.88,0.8869,0.8247,0.8654,3792518.0,0.0,1.0,126.72,127.7136,118.7568,124.6176,26336.930555555
2015-11-20,0.8761,0.8761,0.8001,0.8381,2124160.0,0.0,1.0,126.1584,126.1584,115.2144,120.6864,14751.111111111
2015-11-23,0.8313,0.859,0.825,0.8353,2538324.0,0.0,1.0,119.7072,123.696,118.8,120.2832,17627.25
2015-11-24,0.83,0.8845,0.83,0.8597,4998257.0,0.0,1.0,119.52,127.368,119.52,123.7968,34710.118055555
2015-11-25,0.8724,0.9163,0.8546,0.8691,833600.0,0.0,1.0,125.6256,131.9472,123.0624,125.1504,5788.8888888889
2015-11-27,0.88,0.945,0.879,0.9413,620424.0,0.0,1.0,126.72,136.08,126.576,135.5472,4308.5
2015-11-30,0.9491,0.95,0.86,0.9026,6342012.0,0.0,1.0,136.6704,136.8,123.84,129.9744,44041.75
2015-12-01,0.9,0.91,0.8442,0.8645,1053011.0,0.0,1.0,129.6,131.04,121.5648,124.488,7312.5763888889
2015-12-02,0.87,0.89,0.8415,0.852,887000.0,0.0,1.0,125.28,128.16,121.176,122.688,6159.7222222222
2015-12-03,0.8599,0.87,0.7778,0.84,2033565.0,0.0,1.0,123.8256,125.28,112.0032,120.96,14121.979166667
2015-12-04,0.84,0.8502,0.83,0.8462,3347458.0,0.0,1.0,120.96,122.4288,119.52,121.8528,23246.236111111
2015-12-07,0.8499,0.8632,0.7405,0.7799,2589533.0,0.0,1.0,122.3856,124.3008,106.632,112.3056,17982.868055555
2015-12-08,0.76,0.8253,0.75,0.7965,1056913.0,0.0,1.0,109.44,118.8432,108.0,114.696,7339.6736111111
2015-12-09,0.8299,0.9,0.7799,0.8501,1684006.0,0.0,1.0,119.5056,129.6,112.3056,122.4144,11694.486111111
2015-12-10,0.846,0.9102,0.8451,0.8754,1201160.0,0.0,1.0,121.824,131.0688,121.6944,126.0576,8341.3888888889
2015-12-11,0.85,0.8819,0.8001,0.8125,2284092.0,0.0,1.0,122.4,126.9936,115.2144,117.0,15861.75
2015-12-14,0.8199,0.82,0.79375,0.8001,752379.0,0.0,1.0,118.0656,118.08,114.3,115.2144,5224.8541666666
2015-12-15,0.79,0.8097,0.728,0.7551,2072542.0,0.0,1.0,113.76,116.5968,104.832,108.7344,14392.652777778
2015-12-16,0.7699,0.7699,0.6365,0.6625,2787600.0,0.0,1.0,110.8656,110.8656,91.656,95.4,19358.333333333
2015-12-17,0.6729,0.7229,0.6138,0.6191,721164.0,0.0,1.0,96.8976,104.0976,88.3872,89.1504,5008.0833333333
2015-12-18,0.62,0.658,0.6136,0.6199,1444614.0,0.0,1.0,89.28,94.752,88.3584,89.2656,10032.041666667
2015-12-21,0.62,0.6282,0.598,0.5999,705088.0,0.0,1.0,89.28,90.4608,86.112,86.3856,4896.4444444444
2015-12-22,0.61,0.6288,0.5692,0.6193,1345036.0,0.0,1.0,87.84,90.5472,81.9648,89.1792,9340.5277777777
2015-12-23,0.611,0.67,0.579,0.66,2703480.0,0.0,1.0,87.984,96.48,83.376,95.04,18774.166666667
2015-12-24,0.67,0.8157,0.67,0.7398,730030.0,0.0,1.0,96.48,117.4608,96.48,106.5312,5069.6527777778
2015-12-28,0.74,0.78,0.7248,0.7501,808880.0,0.0,1.0,106.56,112.32,104.3712,108.0144,5617.2222222222
2015-12-29,0.721,0.8,0.711,0.72,947033.0,0.0,1.0,103.824,115.2,102.384,103.68,6576.6180555555
2015-12-30,0.73,0.7671,0.681,0.705,866684.0,0.0,0.083333333333333,8.76,9.2052,8.172,8.46,72223.666666667
2015-12-31,8.88,10.68,8.52,9.89,278491.0,0.0,0.083333333333333,8.88,10.68,8.52,9.89,278491.0
2016-01-04,9.87,9.87,7.82,8.34,421555.0,0.0,1.0,9.87,9.87,7.82,8.34,421555.0
2016-01-05,8.25,8.25,6.36,6.51,884866.0,0.0,1.0,8.25,8.25,6.36,6.51,884866.0
2016-01-06,6.44,6.61,5.2,5.4,607207.0,0.0,1.0,6.44,6.61,5.2,5.4,607207.0
2016-01-07,5.24,5.24,4.38,4.75,881172.0,0.0,1.0,5.24,5.24,4.38,4.75,881172.0
2016-01-08,4.74,5.07,4.6,4.89,593205.0,0.0,1.0,4.74,5.07,4.6,4.89,593205.0
2016-01-11,4.91,5.02,4.73,4.75,623101.0,0.0,1.0,4.91,5.02,4.73,4.75,623101.0
2016-01-12,4.76,4.765,3.57,3.74,911013.0,0.0,1.0,4.76,4.765,3.57,3.74,911013.0
2016-01-13,3.77,3.77,2.83,3.01,1058078.0,0.0,1.0,3.77,3.77,2.83,3.01,1058078.0
2016-01-14,3.04,4.0,3.04,3.75,916198.0,0.0,1.0,3.04,4.0,3.04,3.75,916198.0
2016-01-15,3.59,3.69,3.36,3.65,560592.0,0.0,1.0,3.59,3.69,3.36,3.65,560592.0
2016-01-19,3.61,3.77,3.41,3.67,622265.0,0.0,1.0,3.61,3.77,3.41,3.67,622265.0
2016-01-20,3.63,3.9,3.33,3.86,908283.0,0.0,1.0,3.63,3.9,3.33,3.86,908283.0
2016-01-21,3.85,3.95,3.645,3.67,1077200.0,0.0,1.0,3.85,3.95,3.645,3.67,1077200.0
2016-01-22,3.81,3.89,3.58,3.75,714603.0,0.0,1.0,3.81,3.89,3.58,3.75,714603.0
2016-01-25,3.77,3.77,3.28,3.38,691521.0,0.0,1.0,3.77,3.77,3.28,3.38,691521.0
2016-01-26,3.63,4.06,3.61,3.78,412003.0,0.0,1.0,3.63,4.06,3.61,3.78,412003.0
2016-01-27,3.8,3.97,3.67,3.72,452448.0,0.0,1.0,3.8,3.97,3.67,3.72,452448.0
2016-01-28,3.76,3.86,3.44,3.49,613150.0,0.0,1.0,3.76,3.86,3.44,3.49,613150.0
2016-01-29,3.53,3.5399,3.212,3.28,489176.0,0.0,1.0,3.53,3.5399,3.212,3.28,489176.0
2016-02-01,3.29,3.44,3.16,3.28,323972.0,0.0,1.0,3.29,3.44,3.16,3.28,323972.0
2016-02-02,3.28,3.34,2.91,2.95,372758.0,0.0,1.0,3.28,3.34,2.91,2.95,372758.0
2016-02-03,3.15,3.28,3.02,3.1,422237.0,0.0,1.0,3.15,3.28,3.02,3.1,422237.0
2016-02-04,3.05,3.3281,2.98,3.01,470017.0,0.0,1.0,3.05,3.3281,2.98,3.01,470017.0
2016-02-05,2.99,3.08,2.64,2.75,451278.0,0.0,1.0,2.99,3.08,2.64,2.75,451278.0
2016-02-08,2.65,2.7601,2.33,2.48,806618.0,0.0,1.0,2.65,2.7601,2.33,2.48,806618.0
2016-02-09,2.35,2.35,1.9899,2.09,833299.0,0.0,1.0,2.35,2.35,1.9899,2.09,833299.0
2016-02-10,2.07,2.12,1.94,1.96,363145.0,0.0,1.0,2.07,2.12,1.94,1.96,363145.0
2016-02-11,1.94,1.99,1.79,1.84,352865.0,0.0,1.0,1.94,1.99,1.79,1.84,352865.0
2016-02-12,1.89,2.02,1.8,1.97,305947.0,0.0,1.0,1.89,2.02,1.8,1.97,305947.0
2016-02-16,2.04,2.4,1.96,2.29,531828.0,0.0,1.0,2.04,2.4,1.96,2.29,531828.0
2016-02-17,2.31,2.45,2.14,2.14,583813.0,0.0,1.0,2.31,2.45,2.14,2.14,583813.0
2016-02-18,2.29,2.29,2.0,2.09,418004.0,0.0,1.0,2.29,2.29,2.0,2.09,418004.0
2016-02-19,2.06,2.12,2.0,2.05,229904.0,0.0,1.0,2.06,2.12,2.0,2.05,229904.0
2016-02-22,2.1,2.3,2.08,2.2,322933.0,0.0,1.0,2.1,2.3,2.08,2.2,322933.0
