Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2016-02-23,2.19,2.32,2.09,2.1,255478.0,0.0,1.0,2.19,2.32,2.09,2.1,255478.0
2016-02-24,2.0,2.13,1.8405,2.02,480213.0,0.0,1.0,2.0,2.13,1.8405,2.02,480213.0
2016-02-25,2.01,2.05,1.978,2.0,335673.0,0.0,1.0,2.01,2.05,1.978,2.0,335673.0
2016-02-26,2.04,2.74,2.01,2.36,1487691.0,0.0,1.0,2.04,2.74,2.01,2.36,1487691.0
2016-02-29,2.36,3.47,2.29,3.15,3114455.0,0.0,1.0,2.36,3.47,2.29,3.15,3114455.0
2016-03-01,3.12,3.27,2.83,2.92,1120703.0,0.0,1.0,3.12,3.27,2.83,2.92,1120703.0
2016-03-02,2.86,3.17,2.71,3.15,768572.0,0.0,1.0,2.86,3.17,2.71,3.15,768572.0
2016-03-03,3.17,4.14,3.15,3.89,1222354.0,0.0,1.0,3.17,4.14,3.15,3.89,1222354.0
2016-03-04,3.93,5.82,3.93,4.67,2186125.0,0.0,1.0,3.93,5.82,3.93,4.67,2186125.0
2016-03-07,4.54,4.915,4.39,4.48,1132387.0,0.0,1.0,4.54,4.915,4.39,4.48,1132387.0
2016-03-08,4.48,4.5732,3.99,4.0,712360.0,0.0,1.0,4.48,4.5732,3.99,4.0,712360.0
2016-03-09,4.0,4.0,3.7048,3.84,405633.0,0.0,1.0,4.0,4.0,3.7048,3.84,405633.0
2016-03-11,3.55,3.985,3.55,3.92,584316.0,0.0,1.0,3.55,3.985,3.55,3.92,584316.0
2016-03-14,3.91,4.14,3.84,4.02,520070.0,0.0,1.0,3.91,4.14,3.84,4.02,520070.0
2016-03-15,3.92,4.01,3.42,3.6,478381.0,0.0,1.0,3.92,4.01,3.42,3.6,478381.0
2016-03-16,3.53,3.75,3.495,3.68,223572.0,0.0,1.0,3.53,3.75,3.495,3.68,223572.0
2016-03-17,3.13,3.24,2.86,2.95,7028590.0,0.0,1.0,3.13,3.24,2.86,2.95,7028590.0
2016-03-18,2.97,3.01,2.84,2.99,1810451.0,0.0,1.0,2.97,3.01,2.84,2.99,1810451.0
2016-03-21,2.89,3.07,2.76,3.03,832712.0,0.0,1.0,2.89,3.07,2.76,3.03,832712.0
2016-03-22,2.96,3.12,2.92,3.04,461959.0,0.0,1.0,2.96,3.12,2.92,3.04,461959.0
2016-03-23,3.0,3.25,2.88,3.01,909670.0,0.0,1.0,3.0,3.25,2.88,3.01,909670.0
2016-03-24,2.96,3.22,2.93,3.12,594798.0,0.0,1.0,2.96,3.22,2.93,3.12,594798.0
2016-03-28,3.18,3.25,2.93,3.16,524297.0,0.0,1.0,3.18,3.25,2.93,3.16,524297.0
2016-03-29,3.1,3.24,2.96,3.14,819837.0,0.0,1.0,3.1,3.24,2.96,3.14,819837.0
2016-03-30,3.19,3.3524,3.08,3.19,748374.0,0.0,1.0,3.19,3.3524,3.08,3.19,748374.0
2016-03-31,3.25,3.34,3.18,3.28,2523376.0,0.0,1.0,3.25,3.34,3.18,3.28,2523376.0
2016-04-01,3.2,3.28,3.08,3.2,639460.0,0.0,1.0,3.2,3.28,3.08,3.2,639460.0
2016-04-04,3.24,3.35,3.14,3.19,1303186.0,0.0,1.0,3.24,3.35,3.14,3.19,1303186.0
2016-04-05,3.16,3.325,3.05,3.25,755008.0,0.0,1.0,3.16,3.325,3.05,3.25,755008.0
2016-04-06,3.25,3.33,3.12,3.28,459611.0,0.0,1.0,3.25,3.33,3.12,3.28,459611.0
2016-04-07,3.24,3.58,3.24,3.35,856686.0,0.0,1.0,3.24,3.58,3.24,3.35,856686.0
2016-04-08,3.42,3.62,3.35,3.45,823195.0,0.0,1.0,3.42,3.62,3.35,3.45,823195.0
2016-04-11,3.5,3.94,3.5,3.85,795308.0,0.0,1.0,3.5,3.94,3.5,3.85,795308.0
2016-04-12,3.88,3.891,3.57,3.68,707297.0,0.0,1.0,3.88,3.891,3.57,3.68,707297.0
2016-04-13,3.69,3.919,3.63,3.86,566731.0,0.0,1.0,3.69,3.919,3.63,3.86,566731.0
2016-04-14,4.02,4.36,3.91,3.97,1310658.0,0.0,1.0,4.02,4.36,3.91,3.97,1310658.0
2016-04-15,3.98,4.08,3.87,3.99,764079.0,0.0,1.0,3.98,4.08,3.87,3.99,764079.0
2016-04-18,3.94,4.14,3.84,4.03,365635.0,0.0,1.0,3.94,4.14,3.84,4.03,365635.0
2016-04-19,4.14,4.29,4.07,4.1,602900.0,0.0,1.0,4.14,4.29,4.07,4.1,602900.0
2016-04-20,4.15,4.4,4.04,4.1,660853.0,0.0,1.0,4.15,4.4,4.04,4.1,660853.0
2016-04-21,4.18,4.445,4.1,4.12,1026797.0,0.0,1.0,4.18,4.445,4.1,4.12,1026797.0
2016-04-22,4.08,4.505,4.08,4.2,697695.0,0.0,1.0,4.08,4.505,4.08,4.2,697695.0
2016-04-25,4.16,4.2,3.85,4.03,875774.0,0.0,1.0,4.16,4.2,3.85,4.03,875774.0
2016-04-26,3.98,4.1,3.8,4.06,376100.0,0.0,1.0,3.98,4.1,3.8,4.06,376100.0
2016-04-27,4.04,4.11,3.9,4.03,329180.0,0.0,1.0,4.04,4.11,3.9,4.03,329180.0
2016-04-28,3.94,4.5,3.9201,4.05,1560178.0,0.0,1.0,3.94,4.5,3.9201,4.05,1560178.0
2016-04-29,4.1,4.245,3.8,3.85,897704.0,0.0,1.0,4.1,4.245,3.8,3.85,897704.0
2016-05-02,3.93,3.94,3.6,3.76,786662.0,0.0,1.0,3.93,3.94,3.6,3.76,786662.0
2016-05-03,3.5,3.9,3.34,3.86,993151.0,0.0,1.0,3.5,3.9,3.34,3.86,993151.0
2016-05-04,3.91,4.0,3.78,3.86,314549.0,0.0,1.0,3.91,4.0,3.78,3.86,314549.0
2016-05-05,3.69,3.79,3.48,3.64,975810.0,0.0,1.0,3.69,3.79,3.48,3.64,975810.0
2016-05-06,3.59,3.76,3.59,3.64,326975.0,0.0,1.0,3.59,3.76,3.59,3.64,326975.0
2016-05-09,3.6,3.7,3.44,3.52,357341.0,0.0,1.0,3.6,3.7,3.44,3.52,357341.0
2016-05-10,3.52,3.69,3.4525,3.63,226731.0,0.0,1.0,3.52,3.69,3.4525,3.63,226731.0
2016-05-11,3.59,3.81,3.51,3.65,306629.0,0.0,1.0,3.59,3.81,3.51,3.65,306629.0
2016-05-12,3.68,3.89,3.49,3.53,363484.0,0.0,1.0,3.68,3.89,3.49,3.53,363484.0
2016-05-13,3.52,3.7,3.51,3.61,307894.0,0.0,1.0,3.52,3.7,3.51,3.61,307894.0
2016-05-16,3.62,3.79,3.62,3.69,237282.0,0.0,1.0,3.62,3.79,3.62,3.69,237282.0
2016-05-17,3.66,3.89,3.55,3.64,382652.0,0.0,1.0,3.66,3.89,3.55,3.64,382652.0
2016-05-18,3.55,3.7,3.55,3.6,281846.0,0.0,1.0,3.55,3.7,3.55,3.6,281846.0
2016-05-19,3.57,3.71,3.475,3.61,449519.0,0.0,1.0,3.57,3.71,3.475,3.61,449519.0
2016-05-20,3.64,3.68,3.49,3.61,227253.0,0.0,1.0,3.64,3.68,3.49,3.61,227253.0
2016-05-23,3.6,3.7,3.58,3.63,158424.0,0.0,1.0,3.6,3.7,3.58,3.63,158424.0
2016-05-24,3.65,3.68,3.59,3.63,269490.0,0.0,1.0,3.65,3.68,3.59,3.63,269490.0
2016-05-25,3.65,3.67,3.6,3.67,257987.0,0.0,1.0,3.65,3.67,3.6,3.67,257987.0
2016-05-26,3.68,3.69,3.59,3.65,237497.0,0.0,1.0,3.68,3.69,3.59,3.65,237497.0
2016-05-27,3.66,3.87,3.634,3.84,392228.0,0.0,1.0,3.66,3.87,3.634,3.84,392228.0
2016-05-31,3.93,4.01,3.89,3.97,324208.0,0.0,1.0,3.93,4.01,3.89,3.97,324208.0
2016-06-01,3.92,4.0,3.84,3.96,359839.0,0.0,1.0,3.92,4.0,3.84,3.96,359839.0
2016-06-02,3.98,3.99,3.79,3.82,184021.0,0.0,1.0,3.98,3.99,3.79,3.82,184021.0
2016-06-03,3.8,3.8,3.65,3.66,249134.0,0.0,1.0,3.8,3.8,3.65,3.66,249134.0
2016-06-06,3.62,3.87,3.6,3.83,494750.0,0.0,1.0,3.62,3.87,3.6,3.83,494750.0
2016-06-07,3.82,3.95,3.73,3.77,296866.0,0.0,1.0,3.82,3.95,3.73,3.77,296866.0
2016-06-08,3.8,3.89,3.73,3.81,580125.0,0.0,1.0,3.8,3.89,3.73,3.81,580125.0
2016-06-09,3.78,3.9,3.645,3.81,883577.0,0.0,1.0,3.78,3.9,3.645,3.81,883577.0
2016-06-10,3.73,3.79,3.62,3.65,326146.0,0.0,1.0,3.73,3.79,3.62,3.65,326146.0
2016-06-13,3.65,3.74,3.5,3.5,288470.0,0.0,1.0,3.65,3.74,3.5,3.5,288470.0
2016-06-14,3.5,3.56,3.13,3.23,429957.0,0.0,1.0,3.5,3.56,3.13,3.23,429957.0
2016-06-15,3.05,3.07,2.895,2.96,3671878.0,0.0,1.0,3.05,3.07,2.895,2.96,3671878.0
2016-06-16,2.96,2.96,2.78,2.87,1462709.0,0.0,1.0,2.96,2.96,2.78,2.87,1462709.0
2016-06-17,2.92,3.05,2.86,2.96,929176.0,0.0,1.0,2.92,3.05,2.86,2.96,929176.0
2016-06-20,3.04,3.065,2.9,2.91,356366.0,0.0,1.0,3.04,3.065,2.9,2.91,356366.0
2016-06-21,2.92,2.92,2.75,2.8,483438.0,0.0,1.0,2.92,2.92,2.75,2.8,483438.0
2016-06-22,2.8,2.92,2.77,2.83,396850.0,0.0,1.0,2.8,2.92,2.77,2.83,396850.0
2016-06-23,2.83,2.94,2.83,2.93,173066.0,0.0,1.0,2.83,2.94,2.83,2.93,173066.0
2016-06-24,2.85,2.86,2.7387,2.85,900286.0,0.0,1.0,2.85,2.86,2.7387,2.85,900286.0
2016-06-27,2.74,2.84,2.635,2.65,740876.0,0.0,1.0,2.74,2.84,2.635,2.65,740876.0
2016-06-28,2.72,2.87,2.7199,2.84,389345.0,0.0,1.0,2.72,2.87,2.7199,2.84,389345.0
2016-06-29,2.89,2.95,2.82,2.92,384141.0,0.0,1.0,2.89,2.95,2.82,2.92,384141.0
2016-06-30,2.94,2.95,2.75,2.79,208664.0,0.0,1.0,2.94,2.95,2.75,2.79,208664.0
2016-07-01,2.8,3.12,2.79,3.04,421579.0,0.0,1.0,2.8,3.12,2.79,3.04,421579.0
2016-07-05,3.09,3.09,2.85,2.94,332133.0,0.0,1.0,3.09,3.09,2.85,2.94,332133.0
2016-07-06,2.9,3.04,2.88,2.95,324062.0,0.0,1.0,2.9,3.04,2.88,2.95,324062.0
2016-07-07,2.98,3.08,2.85,2.91,271108.0,0.0,1.0,2.98,3.08,2.85,2.91,271108.0
2016-07-08,2.96,3.1,2.92,3.05,309614.0,0.0,1.0,2.96,3.1,2.92,3.05,309614.0
2016-07-11,3.08,3.1,3.01,3.05,195438.0,0.0,1.0,3.08,3.1,3.01,3.05,195438.0
2016-07-12,3.1,3.22,3.04,3.15,602178.0,0.0,1.0,3.1,3.22,3.04,3.15,602178.0
2016-07-13,3.21,3.24,2.99,3.15,640262.0,0.0,1.0,3.21,3.24,2.99,3.15,640262.0
2016-07-14,3.2,3.24,3.09,3.1,500359.0,0.0,1.0,3.2,3.24,3.09,3.1,500359.0
2016-07-15,3.13,3.14,3.015,3.08,156947.0,0.0,1.0,3.13,3.14,3.015,3.08,156947.0
2016-07-18,3.07,3.14,3.05,3.12,374220.0,0.0,1.0,3.07,3.14,3.05,3.12,374220.0
2016-07-19,3.09,3.15,3.05,3.05,157400.0,0.0,1.0,3.09,3.15,3.05,3.05,157400.0
2016-07-20,3.06,3.1,2.99,3.07,241460.0,0.0,1.0,3.06,3.1,2.99,3.07,241460.0
2016-07-21,3.05,3.22,3.05,3.11,523219.0,0.0,1.0,3.05,3.22,3.05,3.11,523219.0
2016-07-22,3.1,3.12,3.05,3.06,177124.0,0.0,1.0,3.1,3.12,3.05,3.06,177124.0
2016-07-25,3.07,3.16,3.05,3.15,409428.0,0.0,1.0,3.07,3.16,3.05,3.15,409428.0
2016-07-26,3.16,3.365,3.142,3.24,454436.0,0.0,1.0,3.16,3.365,3.142,3.24,454436.0
2016-07-27,3.25,3.29,3.02,3.26,522808.0,0.0,1.0,3.25,3.29,3.02,3.26,522808.0
2016-07-28,3.3,3.33,3.16,3.26,395690.0,0.0,1.0,3.3,3.33,3.16,3.26,395690.0
2016-07-29,3.25,3.57,3.23,3.29,2152543.0,0.0,1.0,3.25,3.57,3.23,3.29,2152543.0
2016-08-01,3.32,3.32,3.2,3.23,333360.0,0.0,1.0,3.32,3.32,3.2,3.23,333360.0
2016-08-02,3.24,3.34,3.15,3.15,378275.0,0.0,1.0,3.24,3.34,3.15,3.15,378275.0
2016-08-03,3.2,3.365,3.16,3.19,403313.0,0.0,1.0,3.2,3.365,3.16,3.19,403313.0
2016-08-04,3.2,3.31,3.2,3.25,468083.0,0.0,1.0,3.2,3.31,3.2,3.25,468083.0
2016-08-05,3.27,3.49,3.23,3.48,333413.0,0.0,1.0,3.27,3.49,3.23,3.48,333413.0
2016-08-08,3.5,3.54,3.44,3.49,368011.0,0.0,1.0,3.5,3.54,3.44,3.49,368011.0
2016-08-09,3.47,3.5,3.41,3.48,235469.0,0.0,1.0,3.47,3.5,3.41,3.48,235469.0
2016-08-10,3.49,3.5,3.34,3.36,183527.0,0.0,1.0,3.49,3.5,3.34,3.36,183527.0
2016-08-11,3.36,3.41,3.28,3.36,181744.0,0.0,1.0,3.36,3.41,3.28,3.36,181744.0
2016-08-12,3.36,3.39,3.29,3.35,228771.0,0.0,1.0,3.36,3.39,3.29,3.35,228771.0
2016-08-15,3.35,3.42,3.34,3.36,162523.0,0.0,1.0,3.35,3.42,3.34,3.36,162523.0
2016-08-16,3.36,3.36,3.24,3.31,477538.0,0.0,1.0,3.36,3.36,3.24,3.31,477538.0
2016-08-17,3.29,3.34,3.17,3.2,254386.0,0.0,1.0,3.29,3.34,3.17,3.2,254386.0
2016-08-18,3.22,3.29,3.19,3.27,268785.0,0.0,1.0,3.22,3.29,3.19,3.27,268785.0
2016-08-19,3.25,3.28,3.08,3.21,507890.0,0.0,1.0,3.25,3.28,3.08,3.21,507890.0
2016-08-22,3.18,3.18,3.03,3.04,354283.0,0.0,1.0,3.18,3.18,3.03,3.04,354283.0
2016-08-23,3.07,3.17,3.06,3.16,261721.0,0.0,1.0,3.07,3.17,3.06,3.16,261721.0
2016-08-24,3.2,3.315,3.155,3.29,264105.0,0.0,1.0,3.2,3.315,3.155,3.29,264105.0
2016-08-25,3.3,3.31,3.22,3.25,121043.0,0.0,1.0,3.3,3.31,3.22,3.25,121043.0
2016-08-26,3.27,3.51,3.27,3.31,221668.0,0.0,1.0,3.27,3.51,3.27,3.31,221668.0
2016-08-29,3.31,3.47,3.27,3.46,146722.0,0.0,1.0,3.31,3.47,3.27,3.46,146722.0
2016-08-30,3.45,3.51,3.36,3.46,265072.0,0.0,1.0,3.45,3.51,3.36,3.46,265072.0
2016-08-31,3.46,3.52,3.35,3.45,364035.0,0.0,1.0,3.46,3.52,3.35,3.45,364035.0
2016-09-01,3.42,3.47,3.275,3.34,219953.0,0.0,1.0,3.42,3.47,3.275,3.34,219953.0
2016-09-02,3.36,3.44,3.28,3.44,115927.0,0.0,1.0,3.36,3.44,3.28,3.44,115927.0
2016-09-06,3.43,3.535,3.405,3.52,352619.0,0.0,1.0,3.43,3.535,3.405,3.52,352619.0
2016-09-07,3.53,3.91,3.53,3.77,1343302.0,0.0,1.0,3.53,3.91,3.53,3.77,1343302.0
2016-09-08,3.81,3.87,3.7399,3.77,593071.0,0.0,1.0,3.81,3.87,3.7399,3.77,593071.0
2016-09-09,3.77,3.89,3.67,3.74,379033.0,0.0,1.0,3.77,3.89,3.67,3.74,379033.0
2016-09-12,3.66,3.74,3.62,3.65,498345.0,0.0,1.0,3.66,3.74,3.62,3.65,498345.0
2016-09-13,3.6,3.74,3.51,3.65,1089814.0,0.0,1.0,3.6,3.74,3.51,3.65,1089814.0
2016-09-14,3.66,3.66,3.27,3.33,340687.0,0.0,1.0,3.66,3.66,3.27,3.33,340687.0
2016-09-15,3.31,3.44,3.27,3.34,489165.0,0.0,1.0,3.31,3.44,3.27,3.34,489165.0
2016-09-16,3.33,3.47,3.25,3.44,311641.0,0.0,1.0,3.33,3.47,3.25,3.44,311641.0
2016-09-19,3.5,3.805,3.5,3.8,448323.0,0.0,1.0,3.5,3.805,3.5,3.8,448323.0
2016-09-20,3.82,3.88,3.7,3.7,234099.0,0.0,1.0,3.82,3.88,3.7,3.7,234099.0
2016-09-21,3.72,3.86,3.67,3.83,769192.0,0.0,1.0,3.72,3.86,3.67,3.83,769192.0
2016-09-22,3.88,4.0,3.72,3.94,765853.0,0.0,1.0,3.88,4.0,3.72,3.94,765853.0
2016-09-23,3.94,4.0899,3.88,3.99,389432.0,0.0,1.0,3.94,4.0899,3.88,3.99,389432.0
2016-09-26,3.94,4.0,3.72,3.73,270549.0,0.0,1.0,3.94,4.0,3.72,3.73,270549.0
2016-09-27,3.82,4.05,3.47,3.59,798037.0,0.0,1.0,3.82,4.05,3.47,3.59,798037.0
2016-09-28,3.61,3.67,3.37,3.63,354478.0,0.0,1.0,3.61,3.67,3.37,3.63,354478.0
2016-09-29,3.6,3.6,3.37,3.39,492833.0,0.0,1.0,3.6,3.6,3.37,3.39,492833.0
2016-09-30,3.45,3.57,3.39,3.46,359722.0,0.0,1.0,3.45,3.57,3.39,3.46,359722.0
2016-10-03,3.45,3.48,3.36,3.39,197450.0,0.0,1.0,3.45,3.48,3.36,3.39,197450.0
2016-10-04,3.41,3.64,3.41,3.55,371318.0,0.0,1.0,3.41,3.64,3.41,3.55,371318.0
2016-10-05,3.67,4.0,3.6221,3.9,1188948.0,0.0,1.0,3.67,4.0,3.6221,3.9,1188948.0
2016-10-06,3.85,4.02,3.84,3.9,730327.0,0.0,1.0,3.85,4.02,3.84,3.9,730327.0
2016-10-07,3.9,3.9,3.74,3.8,218797.0,0.0,1.0,3.9,3.9,3.74,3.8,218797.0
2016-10-10,3.85,4.03,3.75,3.79,692674.0,0.0,1.0,3.85,4.03,3.75,3.79,692674.0
2016-10-11,3.8,3.815,3.6399,3.66,212309.0,0.0,1.0,3.8,3.815,3.6399,3.66,212309.0
2016-10-12,3.65,3.78,3.55,3.78,354922.0,0.0,1.0,3.65,3.78,3.55,3.78,354922.0
2016-10-13,3.76,3.81,3.64,3.79,204284.0,0.0,1.0,3.76,3.81,3.64,3.79,204284.0
2016-10-14,3.8,3.86,3.71,3.79,246192.0,0.0,1.0,3.8,3.86,3.71,3.79,246192.0
2016-10-17,3.79,3.96,3.635,3.65,316027.0,0.0,1.0,3.79,3.96,3.635,3.65,316027.0
2016-10-18,3.7,3.9,3.66,3.73,371154.0,0.0,1.0,3.7,3.9,3.66,3.73,371154.0
2016-10-19,3.73,3.85,3.65,3.7,338097.0,0.0,1.0,3.73,3.85,3.65,3.7,338097.0
2016-10-20,3.7,3.98,3.7,3.95,433401.0,0.0,1.0,3.7,3.98,3.7,3.95,433401.0
2016-10-21,3.9,4.03,3.83,3.86,318773.0,0.0,1.0,3.9,4.03,3.83,3.86,318773.0
2016-10-24,3.9,3.94,3.82,3.89,301699.0,0.0,1.0,3.9,3.94,3.82,3.89,301699.0
2016-10-25,3.9,3.9,3.77,3.8,291538.0,0.0,1.0,3.9,3.9,3.77,3.8,291538.0
2016-10-26,3.77,3.82,3.7,3.8,441884.0,0.0,1.0,3.77,3.82,3.7,3.8,441884.0
2016-10-27,3.81,3.83,3.72,3.75,285110.0,0.0,1.0,3.81,3.83,3.72,3.75,285110.0
2016-10-28,3.75,3.83,3.73,3.74,488958.0,0.0,1.0,3.75,3.83,3.73,3.74,488958.0
2016-10-31,3.4,3.95,3.35,3.9,866570.0,0.0,1.0,3.4,3.95,3.35,3.9,866570.0
2016-11-01,4.05,4.05,3.7,3.8,520723.0,0.0,1.0,4.05,4.05,3.7,3.8,520723.0
2016-11-02,3.75,3.85,3.65,3.7,356577.0,0.0,1.0,3.75,3.85,3.65,3.7,356577.0
2016-11-03,3.7,3.75,3.5,3.55,586929.0,0.0,1.0,3.7,3.75,3.5,3.55,586929.0
2016-11-04,3.55,3.775,3.5,3.5,386117.0,0.0,1.0,3.55,3.775,3.5,3.5,386117.0
2016-11-07,3.55,3.75,3.55,3.55,226985.0,0.0,1.0,3.55,3.75,3.55,3.55,226985.0
2016-11-08,3.55,3.725,3.5,3.6,510448.0,0.0,1.0,3.55,3.725,3.5,3.6,510448.0
2016-11-09,3.65,3.85,3.5,3.85,484945.0,0.0,1.0,3.65,3.85,3.5,3.85,484945.0
2016-11-10,3.9,4.45,3.9,4.15,2267876.0,0.0,1.0,3.9,4.45,3.9,4.15,2267876.0
2016-11-11,4.1,4.825,4.05,4.75,2001173.0,0.0,1.0,4.1,4.825,4.05,4.75,2001173.0
2016-11-14,5.0,5.5,4.9,5.35,3013126.0,0.0,1.0,5.0,5.5,4.9,5.35,3013126.0
2016-11-15,5.6,5.7,5.05,5.45,3033995.0,0.0,1.0,5.6,5.7,5.05,5.45,3033995.0
2016-11-16,5.5,6.05,5.05,5.8,3559001.0,0.0,1.0,5.5,6.05,5.05,5.8,3559001.0
2016-11-17,6.1,6.2,5.05,5.2,2812566.0,0.0,1.0,6.1,6.2,5.05,5.2,2812566.0
2016-11-18,5.2,5.4818,4.95,5.4,1076698.0,0.0,1.0,5.2,5.4818,4.95,5.4,1076698.0
2016-11-21,5.35,5.45,5.05,5.2,727982.0,0.0,1.0,5.35,5.45,5.05,5.2,727982.0
2016-11-22,5.2,5.7,5.15,5.5,1102163.0,0.0,1.0,5.2,5.7,5.15,5.5,1102163.0
2016-11-23,5.55,5.675,5.35,5.55,641525.0,0.0,1.0,5.55,5.675,5.35,5.55,641525.0
2016-11-25,5.65,5.65,5.2,5.35,950963.0,0.0,1.0,5.65,5.65,5.2,5.35,950963.0
2016-11-28,5.5,5.95,5.3,5.55,1513324.0,0.0,1.0,5.5,5.95,5.3,5.55,1513324.0
2016-11-29,5.45,5.55,5.2,5.25,465600.0,0.0,1.0,5.45,5.55,5.2,5.25,465600.0
2016-11-30,5.3,5.5,5.1,5.2,779725.0,0.0,1.0,5.3,5.5,5.1,5.2,779725.0
2016-12-01,5.25,5.475,5.15,5.25,477912.0,0.0,1.0,5.25,5.475,5.15,5.25,477912.0
2016-12-02,5.15,5.3,5.05,5.1,301324.0,0.0,1.0,5.15,5.3,5.05,5.1,301324.0
2016-12-05,5.15,5.375,5.15,5.25,372574.0,0.0,1.0,5.15,5.375,5.15,5.25,372574.0
2016-12-06,5.2,5.65,5.1,5.6,634280.0,0.0,1.0,5.2,5.65,5.1,5.6,634280.0
2016-12-07,5.6,5.875,5.5,5.6,567985.0,0.0,1.0,5.6,5.875,5.5,5.6,567985.0
2016-12-08,5.65,5.8,5.4,5.55,451115.0,0.0,1.0,5.65,5.8,5.4,5.55,451115.0
2016-12-09,5.5,5.74,5.25,5.4,493675.0,0.0,1.0,5.5,5.74,5.25,5.4,493675.0
2016-12-12,5.5,5.5,5.05,5.1,671705.0,0.0,1.0,5.5,5.5,5.05,5.1,671705.0
2016-12-13,5.05,5.1349,4.6,4.6,1547500.0,0.0,1.0,5.05,5.1349,4.6,4.6,1547500.0
2016-12-14,4.7,4.825,4.5,4.65,863465.0,0.0,1.0,4.7,4.825,4.5,4.65,863465.0
2016-12-15,4.6,5.0,4.55,5.0,957444.0,0.0,1.0,4.6,5.0,4.55,5.0,957444.0
2016-12-16,5.1,5.3,4.8,4.9,970984.0,0.0,1.0,5.1,5.3,4.8,4.9,970984.0
2016-12-19,4.9,5.1,4.9,4.95,417504.0,0.0,1.0,4.9,5.1,4.9,4.95,417504.0
2016-12-20,4.95,4.95,4.75,4.85,354139.0,0.0,1.0,4.95,4.95,4.75,4.85,354139.0
2016-12-21,4.9,4.9,4.6,4.7,1224320.0,0.0,1.0,4.9,4.9,4.6,4.7,1224320.0
2016-12-22,4.7,5.05,4.65,5.0,648263.0,0.0,1.0,4.7,5.05,4.65,5.0,648263.0
2016-12-23,5.05,5.2,4.85,5.05,396061.0,0.0,1.0,5.05,5.2,4.85,5.05,396061.0
2016-12-27,5.0,5.15,4.775,4.8,296946.0,0.0,1.0,5.0,5.15,4.775,4.8,296946.0
2016-12-28,4.8,5.25,4.8,5.1,505005.0,0.0,1.0,4.8,5.25,4.8,5.1,505005.0
2016-12-29,5.15,5.2,5.0,5.1,529095.0,0.0,1.0,5.15,5.2,5.0,5.1,529095.0
